
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

14.58.08 JOB73691 ---- FRIDAY,    27 JUN 2014 ----
14.58.08 JOB73691  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.08 JOB73691  $EXIT006A  Job CLLPA166 Jobid(JOB73691) alterado para CLASS=E
14.58.09 JOB73691  ICH70001I M67777   LAST ACCESS AT 14:58:03 ON FRIDAY, JUNE 27
14.58.09 JOB73691  $HASP373 CLLPA166 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.58.09 JOB73691  IEF403I CLLPA166 - STARTED - TIME=14.58.09
14.58.10 JOB73691  -                                                --TIMINGS (M
14.58.10 JOB73691  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.58.10 JOB73691  -CLLPA166 STEP1                00     52      8    .00    .00
14.58.10 JOB73691  -CLLPA166 STEP2    SORT        00     40      8    .00    .00
14.58.10 JOB73691  -CLLPA166 STEP3                00     66     11    .00    .00
14.58.10 JOB73691  -CLLPA166 STEP4    SORT        00     39      8    .00    .00
14.58.10 JOB73691  -CLLPA166 STEP5                00     47     10    .00    .00
14.58.10 JOB73691  -CLLPA166 STEP6    SORT        00     43      9    .00    .00
14.58.11 JOB73691  -CLLPA166 STEP7                00     50      9    .00    .00
14.58.11 JOB73691  -CLLPA166 STEP8    SORT        00     39      7    .00    .00
14.58.12 JOB73707  $HASP100 CLLPA170 ON INTRDR      A172212               FROM J
14.58.12 JOB73707  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.12 JOB73691  -CLLPA166 SOLTA    AV          00     31     10    .00    .00
14.58.12 JOB73691  IEF404I CLLPA166 - ENDED - TIME=14.58.12
14.58.12 JOB73691  -CLLPA166 ENDED.  NAME-C397220              TOTAL TCB CPU TIM
14.58.12 JOB73691  $HASP395 CLLPA166 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          156 CARDS READ
          869 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           57 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLPA166 JOB 'CLLP,4120,PR32','C397220',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.BIBGERTT,DISP=SHR
        4 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        5 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        6 //STEP1    EXEC PGM=RDAB0031
          //*
          //* ***    OBTER DADOS DOS SOCIOS P/ COMPLEMENTAR
          //* ***    ARQ. DE CLIENTES.
          //* ***    ( TABELA RDAB0500 - ARQ. CLIENTES )
          //*
        7 //ARQPARVV DD DSN=AD.BRQ.A006.ARQPJUR.RDAB0010.CLAS(0),
          //       DISP=SHR
        8 //ARQIFICA DD DSN=AD.BRQ.A006.ARQFICA.FICAV004(0),
          //       DISP=SHR
        9 //PENDFICA DD DSN=AD.BRQ.A006.RDAB0031.PJURSCIO(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       10 //RELATO   DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0080,RECFM=FBA)
       11 //PRINTER  DD SYSOUT=*
       12 //SYSOUT   DD SYSOUT=*
       13 //SYSUDUMP DD SYSOUT=Y
          //*
       14 //STEP2    EXEC SORTD
       15 XXSORTD    PROC
       16 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       17 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDFICA  :
          //* ***    PVV-CPSSOA-LIGADA
          //*
       18 //SORTIN   DD DSN=*.STEP1.PENDFICA,
          //       DISP=SHR
