
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.37.07 JOB59644 ---- FRIDAY,    27 JUN 2014 ----
11.37.07 JOB59644  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.08 JOB59644  $EXIT006A  Job CLLP0165 Jobid(JOB59644) alterado para CLASS=E
11.37.09 JOB59644  ICH70001I M67777   LAST ACCESS AT 11:34:34 ON FRIDAY, JUNE 27
11.37.09 JOB59644  $HASP373 CLLP0165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.37.09 JOB59644  IEF403I CLLP0165 - STARTED - TIME=11.37.09
11.37.09 JOB59644  -                                                --TIMINGS (M
11.37.09 JOB59644  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.37.09 JOB59644  -CLLP0165 STEP1    SORT        00     63     13    .00    .00
11.37.09 JOB59644  -CLLP0165 STEP2                00    102     16    .00    .00
11.37.09 JOB59644  -CLLP0165 STEP5                00     99     16    .00    .00
11.37.09 JOB59645  $HASP100 CLLP0166 ON INTRDR      C397220               FROM J
11.37.09 JOB59645  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.09 JOB59644  -CLLP0165 SOLTA    AV          00     34      9    .00    .00
11.37.09 JOB59644  IEF404I CLLP0165 - ENDED - TIME=11.37.09
11.37.09 JOB59644  -CLLP0165 ENDED.  NAME-D81645               TOTAL TCB CPU TIM
11.37.09 JOB59644  $HASP395 CLLP0165 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          129 CARDS READ
          475 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           32 SYSOUT SPOOL KBYTES
         0.01 MINUTES EXECUTION TIME

        1 //CLLP0165 JOB 'CLLP,4120,PR32','D81645',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        8 //STEP1    EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPF/CNPJ
          //*
       12 //SORTIN   DD DSN=AD.BRQ.P006.SAICOMCR.PEFIS(0),
          //       DISP=SHR
       13 //         DD DSN=AD.BRQ.P006.RDAB0010.PEFIS(0),
          //       DISP=SHR
       14 //SORTOUT  DD DSN=AD.BRQ.P006.PESSOFIS.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001220,0244),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       15 //SYSIN    DD *
          //*
       16 //STEP2    EXEC PGM=RDAB0015
          //*
          //* ***    OBTEM DADOS PF E LOGRADOURO
          //*
       17 //ARQPARVV DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       18 //PENDFICA DD DSN=AD.BRQ.P006.ARQCADU.CADUV001(0),
          //       DISP=SHR
       19 //ARQDAPES DD DSN=AD.BRQ.P006.RDAB0015.LOGRFIS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
