
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
        2,521 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          160 SYSOUT SPOOL KBYTES
         0.28 MINUTES EXECUTION TIME

        1 //CLLP1355 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        4 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        5 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        6 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //*
          //* ***    CATALOGADO NA JCLFILE RS1009893 EM 20/04/2012
          //*
        7 //STEP1    EXEC PGM=CLLP2565
          //*
          //* ***    **************************************************
          //* ***    AGRUPA PARCELAS DO ARQDB22 MANTENDO AS INFORMACOES
          //* ***    DO CONTRATO MAIS ANTIGO
          //* ***    **************************************************
          //*
          //*ARQDB22  DD DSN=AD.BRQ.A358.ARQATU.CLAS2545(0),
        8 //ARQDB22  DD DSN=AD.BRQ.CLLP.ARQATU.CLAS2545(0),
          //       DISP=SHR
        9 //ARQACUM  DD DSN=AD.BRQ.PROD.ARQACUM.CLLP1549(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,14),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0278,RECFM=FB)
       10 //ARQCLLP  DD DSN=AD.BRQ.PROD.ARQCLLP.CLLP1549(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,07),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0025,RECFM=FB)
       11 //RELATO   DD DSN=AD.BRQ.PROD.RELATO.CLLP2565(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0133,RECFM=FBA)
       12 //SYSOUT   DD SYSOUT=*
       13 //SYSUDUMP DD SYSOUT=Y
          //*
       14 //STEP1A   EXEC SORTD
       15 XXSORTD    PROC
       16 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       17 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    ***********************************************
          //* ***    CLASSIFICA ARQCOMPZ POR AGENCIA,CONTA,CARTEIRA
          //* ***    E CONTRATO
          //* ***    ***********************************************
          //*
          //*SORTIN   DD DSN=AD.BRQ.CLLP.S077446.ARQCOMPZ(0),
       18 //SORTIN   DD DSN=AD.BRQ.P141.ARQCOMPZ.TEST,
          //       DISP=SHR
       19 //SORTOUT  DD DSN=AD.BRQ.PROD.ARQCOMPZ.CLAS1355(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,30),
          //       SPACE=(TRK,(020000,4000),RLSE),

          //       DCB=(AD.A,LRECL=0176,RECFM=FB)
       20 //SYSIN    DD *
          //*
       21 //STEP1B   EXEC PGM=CLLP2566
          //*
          //* ***    ***********************************************
          //* ***    COMPLEMENTA DADOS DE PRODUTO E SUBPRODUTO
