
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

14.58.04 JOB73677 ---- FRIDAY,    27 JUN 2014 ----
14.58.04 JOB73677  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.04 JOB73677  $EXIT006A  Job CLLPA165 Jobid(JOB73677) alterado para CLASS=E
14.58.04 JOB73677  ICH70001I M67777   LAST ACCESS AT 14:57:55 ON FRIDAY, JUNE 27
14.58.04 JOB73677  $HASP373 CLLPA165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.58.04 JOB73677  IEF403I CLLPA165 - STARTED - TIME=14.58.04
14.58.07 JOB73677  -                                                --TIMINGS (M
14.58.07 JOB73677  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.58.07 JOB73677  -CLLPA165 STEP1    SORT        00     45     10    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP2                00     69     11    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP3                00     66     10    .00    .00
14.58.07 JOB73677  -CLLPA165 STEP4    SORT        00     42      9    .00    .00
14.58.08 JOB73677  -CLLPA165 STEP5                00     72     11    .00    .00
14.58.08 JOB73691  $HASP100 CLLPA166 ON INTRDR      C397220               FROM J
14.58.08 JOB73691  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.08 JOB73677  -CLLPA165 SOLTA    AV          00     33      9    .00    .00
14.58.08 JOB73677  IEF404I CLLPA165 - ENDED - TIME=14.58.08
14.58.08 JOB73677  -CLLPA165 ENDED.  NAME-D81645               TOTAL TCB CPU TIM
14.58.08 JOB73677  $HASP395 CLLPA165 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          108 CARDS READ
          603 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           41 SYSOUT SPOOL KBYTES
         0.06 MINUTES EXECUTION TIME

        1 //CLLPA165 JOB 'CLLP,4120,PR32','D81645',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.BIBGERTT,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
        5 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        6 //STEP1    EXEC SORTD
        7 XXSORTD    PROC
        8 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        9 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPESSOA-CADTR
          //*
       10 //SORTIN   DD DSN=AD.BRQ.A006.SAICOMCR.PEFIS(0),
          //       DISP=SHR
       11 //         DD DSN=AD.BRQ.A006.RDAB0010.PEFIS(0),
          //       DISP=SHR
       12 //SORTOUT  DD DSN=AD.BRQ.A006.PESSOFIS.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001220,0244),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       13 //SYSIN    DD *
          //*
       14 //STEP2    EXEC PGM=RDAB0015
          //*
          //* ***    OBTEM DADOS PF E LOGRADOURO
          //*
       15 //ARQPARVV DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       16 //PENDFICA DD DSN=AD.BRQ.A006.ARQFICA.FICAV001(0),
          //       DISP=SHR
       17 //ARQDAPES DD DSN=AD.BRQ.A006.RDAB0015.LOGRFIS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(004130,0826),RLSE),
          //       DCB=(AD.A,LRECL=500,RECFM=FB)
       18 //RELVAZIO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       19 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       20 //RELNENCO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0132,RECFM=FBA)
       21 //SYSOUT   DD SYSOUT=*
       22 //SYSPRINT DD SYSOUT=*
       23 //SYSUDUMP DD SYSOUT=Y
          //*
       24 //STEP3    EXEC PGM=RDAB0024
          //*
          //* ***    CARGA DA BASE UNIFICADA - FICAV004
