
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.09 JOB59452 ---- FRIDAY,    27 JUN 2014 ----
11.34.09 JOB59452  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.09 JOB59452  $EXIT006A  Job CLLP0140 Jobid(JOB59452) alterado para CLASS=E
11.34.09 JOB59452  ICH70001I M67777   LAST ACCESS AT 11:30:36 ON FRIDAY, JUNE 27
11.34.09 JOB59452  $HASP373 CLLP0140 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.09 JOB59452  IEF403I CLLP0140 - STARTED - TIME=11.34.09
11.34.10 JOB59452  -                                                --TIMINGS (M
11.34.10 JOB59452  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.10 JOB59452  -CLLP0140 STEP1    SORT        00     57     14    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP2    SORT        00     61     25    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP3                00     81     18    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP4    SORT        00     60     28    .00    .00
11.34.10 JOB59452  -CLLP0140 STEP5                00     77     20    .00    .00
11.34.11 JOB59452  -CLLP0140 STEP6    SORT        00     63     19    .00    .00
11.34.11 JOB59452  -CLLP0140 STEP7                00     74     14    .00    .00
11.34.12 JOB59456  $HASP100 CLLP0142 ON INTRDR      A172212               FROM J
11.34.12 JOB59456  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.12 JOB59452  -CLLP0140 SOLTA    AV          00     24      7    .00    .00
11.34.12 JOB59452  IEF404I CLLP0140 - ENDED - TIME=11.34.12
11.34.12 JOB59452  -CLLP0140 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.12 JOB59452  $HASP395 CLLP0140 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          129 CARDS READ
          791 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           51 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLP0140 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=Z,REGION=8M
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    GERACAO DO ARQUIVO CADUV000
          //*
        8 //STEP1    EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DADOS PRINCIPAIS POR CPF + CLUB
          //*
       12 //SORTIN   DD DSN=AD.BRQ.CADU.CADUA0A4.HPM,
          //       DISP=SHR
       13 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB0A4.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       14 //SYSIN    DD *
          //*
       15 //STEP2    EXEC SORTD
       16 XXSORTD    PROC
       17 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       18 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE ENDERECO POR CPF + CLUB + CATEGORIA
          //*
       19 //SORTIN   DD DSN=AD.BRQ.CADU.CADUB018.HPM,
          //       DISP=SHR
       20 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB018.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
