
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

13.35.46 JOB40415 ---- WEDNESDAY, 04 MAR 2015 ----
13.35.46 JOB40415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.46 JOB40415  $EXIT006A  Job CLLP1165 Jobid(JOB40415) alterado para CLASS=E
13.35.46 JOB40415  $HASP373 CLLP1165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
13.35.46 JOB40415  IEF403I CLLP1165 - STARTED - TIME=13.35.46
13.35.46 JOB40415  -                                                --TIMINGS (M
13.35.46 JOB40415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
13.35.46 JOB40415  -CLLP1165 STEP0A   SORT        00     60     30    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP1                04    125     24    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP2                00    113     33    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP3    SORT        00     58     18    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP4                00    105     20    .00    .00
13.35.47 JOB40415  -CLLP1165 STEP5    SORT        00     60     20    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP6                00    107     28    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP7                00    108     37    .00    .00
13.35.48 JOB40415  -CLLP1165 STEP8                00     33      7    .00    .00
13.35.48 JOB40415  -CLLP1165 STEPY                00     28     25    .00    .00
13.35.49 JOB40417  $HASP100 CLLP1170 ON INTRDR      C883167               FROM J
13.35.49 JOB40417  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.35.49 JOB40415  -CLLP1165 SOLTA    AV          00     19      3    .00    .00
13.35.49 JOB40415  IEF404I CLLP1165 - ENDED - TIME=13.35.49
13.35.49 JOB40415  -CLLP1165 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
13.35.49 JOB40415  $HASP395 CLLP1165 ENDED
------ JES2 JOB STATISTICS ------
  04 MAR 2015 JOB EXECUTION DATE
          231 CARDS READ
        1,109 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           64 SYSOUT SPOOL KBYTES
         0.04 MINUTES EXECUTION TIME

        1 //CLLP1165 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        8 //STEP0A   EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO RECEBIDO DO DRC POR AGENCIA, CONTA E
          //* ***    VENCIMENTO.
          //* ***    GRAVA SOMENTE 1 REGISTRO POR CLIENTE
          //*
          //*SORTIN   DD DSN=AD.BRQ.P144.CLIESEL.ATUAL.CLLP1165,
       12 //SORTIN   DD DSN=AD.BRQ.CLLP.CLIESEL.ATUAL(0),
          //       DISP=SHR
       13 //SORTOUT  DD DSN=AD.BRQ.CLLP.ARQAGCTA.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001710,0342),RLSE),
          //       DCB=(AD.A,LRECL=0103,RECFM=FB)
       14 //SYSIN    DD *
          //*
       15 //STEP1    EXEC PGM=CLLP7318
          //*
          //* ***    ATUALIZA MOVIMENTO DE CLIENTES A PARTIR DO ARQUIVO DE
          //* ***    PENDENCIAS
          //*
       16 //CDCLIE20 DD DSN=AD.BRQ.CLIE.PRP.CADNGERA,
          //       DISP=SHR
       17 //CADAPEND DD DSN=*.STEP0A.SORT.SORTOUT,
          //       DISP=OLD
       18 //PENDATU  DD DSN=AD.BRQ.CLLP.PENDATU.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001710,0342),RLSE),
          //       DCB=(AD.A,LRECL=103,RECFM=FB)
       19 //MVTOCLIE DD DSN=AD.BRQ.CLLP.MOVECLI0.CLLP1165(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
