
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.08.31 JOB80742 ---- FRIDAY,    06 MAR 2015 ----
10.08.31 JOB80742  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.08.31 JOB80742  $EXIT006A  Job CLLP4115 Jobid(JOB80742) alterado para CLASS=E
10.08.34 JOB80742  $HASP373 CLLP4115 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.08.34 JOB80742  IEF403I CLLP4115 - STARTED - TIME=10.08.34
10.08.35 JOB80742  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.08.35 JOB80742  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.08.35 JOB80742  -CLLP4115 STEP1                00     99     19    .00    .00     .0  29384  BATCH_01     0     0     0     0
10.08.35 JOB80742  -CLLP4115 STEP2    SORT        00     87     37    .00    .00     .0    806  BATCH_01     0     0     0     0
10.08.36 JOB80742  -CLLP4115 STEP3                00    101     17    .00    .00     .0    643  BATCH_01     0     0     0     0
10.08.37 JOB80742  -CLLP4115 STEP4    SORT        00    287    130    .00    .00     .0   2167  BATCH_01     0     0     0     0
10.08.37 JOB80742  IEF404I CLLP4115 - ENDED - TIME=10.08.37
10.08.37 JOB80742  -CLLP4115 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .01  TOTAL ELAPSED TIME=    .0
10.08.37 JOB80742  $HASP395 CLLP4115 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          134 CARDS READ
          633 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           36 SYSOUT SPOOL KBYTES
         0.06 MINUTES EXECUTION TIME

        1 //CLLP4115 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z                    JOB80742
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        3 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*MAIN    CLASS=MZDB2A
        5 //STEP1    EXEC PGM=CLLP7325
          //*
          //* ***    VERIFICA INADIMPLENCIA DESDE A PRIMEIRA PARCELA E
          //* ***    NUM UNICO PRODUTO
          //*
        6 //PENDENCI DD DSN=AD.BRQ.CLLP.PENDSPCS(0),
          //       DISP=SHR
        7 //PENDINAD DD DSN=AD.BRQ.PROD.PENDINAD(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,18),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB)
        8 //SYSOUT   DD SYSOUT=*
        9 //SYSUDUMP DD SYSOUT=Y
          //*
       10 //STEP2    EXEC SORTD
       11 XXSORTD    PROC
       12 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       13 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO IMAGEM TABELA LPCLB054 POR AGENCIA,
          //* ***    CONTA, CARTEIRA E CONTRATO
          //*
       14 //SORTIN   DD DSN=AD.BRQ.CLLP.S008225.PARTB054(0),
          //       DISP=SHR
       15 //SORTOUT  DD DSN=AD.BRQ.PROD.IMAGB054(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002660,0532),RLSE),
          //       DCB=(AD.A,LRECL=0040,RECFM=FB)
       16 //SYSIN    DD *
       17 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
       18 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
       19 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
       20 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
       21 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
       22 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00280))
          //*
       23 //STEP3    EXEC PGM=CLLP7330
          //*
          //* ***    OBTEM SALDO A VENCER
          //*

       24 //PENDENCI DD DSN=*.STEP1.PENDINAD,
          //       DISP=OLD
       25 //IMAGB054 DD DSN=*.STEP2.SORT.SORTOUT,
          //       DISP=OLD
       26 //PENDVINC DD DSN=AD.BRQ.PROD.PENDVINC(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,18),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0180,RECFM=FB)
       27 //SYSOUT   DD SYSOUT=*
       28 //SYSUDUMP DD SYSOUT=Y
          //*
       29 //STEP4    EXEC SORTD
       30 XXSORTD    PROC
       31 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       32 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDENCIAS POR AG/CTA/CART/CONTRATO
          //*
