
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

20.08.42 JOB57606 ---- FRIDAY,    25 JUL 2014 ----
20.08.42 JOB57606  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
20.08.43 JOB57606  ICH70001I PRODSTR  LAST ACCESS AT 20:08:42 ON FRIDAY, JULY 25
20.08.43 JOB57606  $HASP373 CLLP0170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
20.08.43 JOB57606  IEF403I CLLP0170 - STARTED - TIME=20.08.43
20.08.44 JOB57606  -                                                --TIMINGS (M
20.08.44 JOB57606  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
20.08.44 JOB57606  -CLLP0170 STEP1    SORT        00    139    516    .00    .00
20.08.44 JOB57606  BUFL001I   TABASUNI  Bufno=050  Blksize=27500  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   TABASUNI  AC.CLLP.BASEFICA.CLASS.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESJD  Bufno=050  Blksize=27945  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESJD  AC.CLLP.PESSJURI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESFS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESFS  AC.CLLP.PESSFISI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQCTCOR  Bufno=050  Blksize=27930  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQCTCOR  AC.CLLP.CTACORR.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQLOGDR  Bufno=050  Blksize=27886  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQLOGDR  AC.CLLP.ARQLOGRD.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQFONES  Bufno=050  Blksize=27984  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQFONES  AC.CLLP.ARQFONES.BASEFICA.G0001V00
20.10.20 JOB57606  -CLLP0170 STEP2                00   2837    384    .04    .00
20.10.21 JOB57606  -CLLP0170 STEP3    SORT        00    126     50    .00    .00
20.10.21 JOB57606  -CLLP0170 STEP4    SORT        00    122    109    .00    .00
20.10.22 JOB57606  -CLLP0170 STEP4A   SORT        00    138     64    .00    .00
20.10.22 JOB57606  BUFL001I   PESSFISI  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PESSFISI  AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   PESSJURI  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   PESSJURI  AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   DOCEXIST  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   DOCEXIST  AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00
20.10.22 JOB57606  BUFL001I   PFINEXIS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PFINEXIS  AC.CLLP.PESSFISI.CARGFICA.G0001V00
20.10.22 JOB57606  BUFL001I   PJINEXIS  Bufno=050  Blksize=27945  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PJINEXIS  AC.CLLP.PESSJURI.CARGFICA.G0001V00
20.10.22 JOB57606  -CLLP0170 STEP5                00    711    105    .00    .00
20.10.22 JOB57606  IEF404I CLLP0170 - ENDED - TIME=20.10.22
20.10.22 JOB57606  -CLLP0170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
20.10.22 JOB57606  $HASP395 CLLP0170 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          249 CARDS READ
        1,067 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           73 SYSOUT SPOOL KBYTES
         1.66 MINUTES EXECUTION TIME

        1 //CLLP0170 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=1,REGION=4M,
          //       MSGLEVEL=(1,1)
          //*---- SUBMITTED BY CONTROL-M (FROM MEMLIB)      ODATE=140725
          //*---- SCHEDULE AC.CTMR.PUB.PR32.CARGAS.CTM93207.G0001V00(+1)
          //*---- SCHEDULED DUE TO RBC:
          //*---- JCL      AC.JCLFILE(CLLP0170)
          //*---- CONTROL-M JOB IDENTIFICATION:  ORDER ID=LNUQN  RUN NO.=00001
        2 //OUT1     OUTPUT JESDS=ALL,DEST=ANYLOCAL
        3 //OUTE     OUTPUT DEST=MZNJE01,CLASS=E
        4 //OUTF     OUTPUT DEST=ANYLOCAL,CLASS=F
        5 //OUTG     OUTPUT DEST=ANYLOCAL,CLASS=G
        6 //OUTJ     OUTPUT DEST=MZNJE01,CLASS=J
        7 //OUTM     OUTPUT DEST=MZNJE01,CLASS=M
        8 //OUTN     OUTPUT DEST=ANYLOCAL,CLASS=N
        9 //OUTO     OUTPUT DEST=MZNJE01,CLASS=O
       10 //OUTP     OUTPUT DEST=ANYLOCAL,CLASS=P
       11 //OUTQ     OUTPUT DEST=ANYLOCAL,CLASS=Q
       12 //OUTR     OUTPUT DEST=ANYLOCAL,CLASS=R
       13 //OUTRR    OUTPUT DEST=MZNJE01,CLASS=R
       14 //OUTV     OUTPUT DEST=MZNJE01,CLASS=V
       15 //OUTW     OUTPUT DEST=ALNJE02,CLASS=W
       16 //OUT5     OUTPUT DEST=ALNJE02,CLASS=5
       17 //OUTZ     OUTPUT DEST=ANYLOCAL,CLASS=Z
          //*
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTIAB4
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTIAB5
          //*
       18 //JOBLIB   DD DSN=AC.BIBGERAL,DISP=SHR
       19 //         DD DSN=DB2A1.R2.DSNLOAD,DISP=SHR
       20 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
       21 //STEP1    EXEC SORTD
       22 XXSORTD    PROC
       23 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       24 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    **********************************************************
          //* ***    CLASSIFICA POR BCO,AG,CTA,CNPJ/CPF
          //* ***    **********************************************************
          //*
       25 //SORTIN   DD DSN=AC.CLLP.LOGRJUR(0),
          //       DISP=SHR
       26 //         DD DSN=AC.CLLP.LOGRJUR.RDAB0010(0),
          //       DISP=SHR
       27 //         DD DSN=AC.CLLP.RDAB0020.VRFAJUR(0),
          //       DISP=SHR
       28 //         DD DSN=AC.CLLP.RDAB0030.RATING(0),
          //       DISP=SHR
       29 //         DD DSN=AC.CLLP.RDAB0028.CONJG(0),
          //       DISP=SHR
       30 //         DD DSN=AC.CLLP.RDAB0015.LOGRFIS(0),
          //       DISP=SHR
       31 //SORTOUT  DD DSN=AC.CLLP.BASEFICA.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,04),
          //       SPACE=(TRK,(012200,2440),RLSE),

          //       DCB=(AC.A,LRECL=0500,RECFM=FB)
       32 //SYSIN    DD *
       33 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       34 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       35 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       36 //SORTWK04 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       37 //SORTWK05 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
       38 //SORTWK06 DD UNIT=DISCO,
          //       SPACE=(CYL,(00500))
