//CLLP0701 JOB 'CLLP,4120,PR32','I12808',MSGCLASS=Z,SCHENV=IMS          
//JOBLIB   DD DSN=MX.BIBGERAL,DISP=SHR                                  
//         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR                             
//STEP0    EXEC PGM=PLAN6130,                                           
//       PARM='SOCAT'                                                   
//*                                                                     
//* ***    RETORNA PARA DISCO BAIXAS COMANDADAS                         
//*                                                                     
//* ***    ARQUIVO TRANSITO BXCARTAO, GERADO NO JOB CLLP8043            
//*                                                                     
//TABELA   DD *                                                         
K DSN=MX.CLLP.PRV.MOVCLASS.LEI(0)                                       
D DSN=MX.CLLP.CLLP.BXCARTAO.LEI                                         
//DDOUT    DD DSN=MX.CLLP.MTOBCOM.ANT.LEI(+1),                          
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(010000,3000),RLSE),                                
//       DCB=(MX.A,LRECL=0675,RECFM=FB)                                 
//COPIAOUT DD DUMMY,                                                    
//       DCB=(LRECL=0675,RECFM=FB)                                      
//PRINTER  DD SYSOUT=(Z,,AN02)                                          
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP1    EXEC PGM=PLAN1010                                            
//*                                                                     
//* ***    GRAVA O ARQUIVO DE DATAS A SER LIDA NA NET CLLP0010          
//*                                                                     
//SYSUT1   DD DSN=MX.CLLP.PRV.DATAPROX(0),                              
//       DISP=SHR                                                       
//SYSUT2   DD DSN=MX.CLLP.PRV.DATAMOV(+1),                              
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000010,0002),RLSE),                                
//       DCB=(MX.A,LRECL=0060,RECFM=FB)                                 
//PRINTER  DD SYSOUT=(Z,,AN02)                                          
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP2    EXEC MODMESU                                                 
//*                                                                     
//* ***    MONTA MESTRE UNICO PARA ROTINA CLLP.                         
//*                                                                     
//MODMESUS DD DSN=MX.CLLP.MESTLPCL(+1),                                 
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000020,0004),RLSE),                                
//       DCB=(MX.A,LRECL=0040,RECFM=FB)                                 
//MESUPARM DD *                                                         
00040004020153002163002152001327001BBB011                               
//*                                                                     
//STEP3    EXEC MODMESU                                                 
//*                                                                     
//* ***    MONTA MESTRE UNICO PARA ROTINA CLLP.                         
//*                                                                     
//MODMESUS DD DSN=MX.CLLP.MODQTEMP(+1),                                 
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000060,0012),RLSE),                                
//       DCB=(MX.A,LRECL=0160,RECFM=FB)                                 
//MESUPARM DD *                                                         
00160004020153002163002152001147001189003165003192003BBB122             
//*                                                                     
//STEP4    EXEC PGM=CLLP2300                                            
//*                                                                     
//* ***    JUNTA MESTRE UNICO PARA ROTINA CLLP.                         
//*                                                                     
//MESTRE   DD DSN=*.STEP3.MODMESU.MODMESUS,                             
//       DISP=OLD                                                       
//CADPEND  DD DUMMY                                                     
//MESTRAO  DD DSN=MX.CLLP.PRV.MESTUPCO(+1),                             
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000020,0004),RLSE),                                
//       DCB=(MX.A,LRECL=0050,RECFM=FB)                                 
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP5    EXEC PGM=CLLP6000                                            
//*                                                                     
//* ***    CRIA ARQUIVO DE MESTRES DE ESTATISTICAS                      
//* ***    PARA ROTINA CLLP.                                            
//*                                                                     
//ESTATIN  DD DSN=MX.RESP.PRP.RQESTAT.CONV(0),                          
//       DISP=SHR                                                       
//ESTATOUT DD DSN=MX.CLLP.PRP.ARQESTAT(+1),                             
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000010,0002),RLSE),                                
//       DCB=(MX.A,LRECL=0080,RECFM=FB)                                 
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP5A   EXEC PGM=PLAN7220                                            
//*                                                                     
//* ***    ZERA ARQUIVOS DA ROTINA 'SIAM'.                              
//*                                                                     
