
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

12.57.25 JOB14439 ---- THURSDAY,  05 MAR 2015 ----
12.57.25 JOB14439  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
12.57.25 JOB14439  $EXIT006A  Job CLLP1360 Jobid(JOB14439) alterado para CLASS=E
12.57.27 JOB14439  $HASP373 CLLP1360 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
12.57.27 JOB14439  IEF403I CLLP1360 - STARTED - TIME=12.57.27
12.57.27 JOB14439  -                                                --TIMINGS (M
12.57.27 JOB14439  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
12.57.27 JOB14439  -CLLP1360 STEP1                00    178     47    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2    SORT        00     54     15    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2A   SORT        00     48     13    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP3                00     73     19    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP4              2760     84     20    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP5    SORT        00     49     14    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP6                00     57     16    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7                00    128     40    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7B   SORT        00     51     12    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7C   SORT        00     48     13    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7D               00    216     52    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8                00    102     30    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8A   SORT        00     45     12    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP9                00    117     37    .00    .00
12.57.29 JOB14439  IEF404I CLLP1360 - ENDED - TIME=12.57.29
12.57.29 JOB14439  -CLLP1360 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
12.57.29 JOB14439  $HASP395 CLLP1360 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          261 CARDS READ
        2,835 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          199 SYSOUT SPOOL KBYTES
         0.03 MINUTES EXECUTION TIME

        1 //CLLP1360 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        4 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        5 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        6 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRH
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRI
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLJXV
          //*
          //*
          //* ***    SELECIONA CONTRATOS CODIGO ULTIMA OCORRRENCIA = 096  ***
          //*
        7 //STEP1    EXEC PGM=CLLP9562
        8 //CONTPEND DD DSN=AD.BRQ.PROD.ARQDB22.CLLP1355(0),
          //       DISP=SHR
        9 //CONTSEL  DD DSN=AD.BRQ.PROD.CONTRATO.SELECT(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=141,RECFM=FB)
       10 //SYSOUT   DD SYSOUT=*
       11 //SYSUDUMP DD SYSOUT=Y
          //*
       12 //STEP2    EXEC SORTD
       13 XXSORTD    PROC
       14 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       15 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA CONTRATOS SELECIONADOS POR ( AG E CC )
          //* ***    REFORMATANDO E EXCLUINDO  DUPLICIDADES.
          //* ***    GERA ARQUIVO PARA BUSCAR ENDERECOS ( CLIE & FICA )
          //*
       16 //SORTIN   DD DSN=*.STEP1.CONTSEL,
          //       DISP=OLD
       17 //SORTOUT  DD DSN=AD.BRQ.PROD.CLIESEL.CLLP1360(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001720,0344),RLSE),
          //       DCB=(AD.A,LRECL=103,RECFM=FB)
       18 //SYSIN    DD *
          //*
       19 //STEP2A   EXEC SORTD
       20 XXSORTD    PROC
