
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.37.48 JOB59668 ---- FRIDAY,    27 JUN 2014 ----
11.37.48 JOB59668  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.48 JOB59668  $EXIT006A  Job CLLP0166 Jobid(JOB59668) alterado para CLASS=E
11.37.48 JOB59668  ICH70001I M67777   LAST ACCESS AT 11:37:09 ON FRIDAY, JUNE 27
11.37.48 JOB59668  $HASP373 CLLP0166 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.37.48 JOB59668  IEF403I CLLP0166 - STARTED - TIME=11.37.48
11.37.48 JOB59668  -                                                --TIMINGS (M
11.37.48 JOB59668  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.37.49 JOB59668  -CLLP0166 STEP1                00     75     15    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP2    SORT        00     54      9    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP2A   SORT        00     60     10    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP3                00     80     15    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP6    SORT        00     57     14    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP7                00     92     19    .00    .00
11.37.49 JOB59668  -CLLP0166 STEP8    SORT        00     62     11    .00    .00
11.37.49 JOB59669  $HASP100 CLLP0170 ON INTRDR      A172212               FROM J
11.37.49 JOB59669  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.37.49 JOB59668  -CLLP0166 SOLTA    AV          00     32      9    .00    .00
11.37.49 JOB59668  IEF404I CLLP0166 - ENDED - TIME=11.37.49
11.37.49 JOB59668  -CLLP0166 ENDED.  NAME-C397220              TOTAL TCB CPU TIM
11.37.49 JOB59668  $HASP395 CLLP0166 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          168 CARDS READ
          831 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           55 SYSOUT SPOOL KBYTES
         0.01 MINUTES EXECUTION TIME

        1 //CLLP0166 JOB 'CLLP,4120,PR32','C397220',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        8 //STEP1    EXEC PGM=RDAB0900
          //*
          //* ***    OBTER DADOS DOS SOCIOS P/ COMPLEMENTAR
          //* ***    ARQ. DE CLIENTES.
          //* ***    ( TABELA RDAB0500 - ARQ. CLIENTES )
          //*
        9 //ARQPARVV DD DSN=AD.BRQ.P006.ARQPJUR.RDAB0010.CLAS(0),
          //       DISP=SHR
       10 //CADUB0Q4 DD DSN=AD.BRQ.CADU.CADUB0Q4.HPM,
          //       DISP=SHR
       11 //ARQSAIDA DD DSN=AD.BRQ.P006.RDAB0032.ARQSOCIO(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0223,RECFM=FB)
       12 //PRINTER  DD SYSOUT=*
       13 //SYSOUT   DD SYSOUT=*
       14 //SYSUDUMP DD SYSOUT=Y
          //*
       15 //STEP2    EXEC SORTD
       16 XXSORTD    PROC
       17 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       18 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA PENDFICA  :
          //* ***    CPF/CNPJ
          //*
       19 //SORTIN   DD DSN=*.STEP1.ARQSAIDA,
          //       DISP=SHR
       20 //SORTOUT  DD DSN=AD.BRQ.P006.RDAB0900.ARQSOCIO.TEMP,
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0223,RECFM=FB)
       21 //SYSIN    DD *
          //*
       22 //STEP2A   EXEC SORTD
       23 XXSORTD    PROC
       24 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       25 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA CADUV001  :
          //* ***    CPF/CNPJ
          //*
       26 //SORTIN   DD DSN=AD.BRQ.P006.ARQCADU.CADUV001(0),
          //       DISP=SHR

       27 //SORTOUT  DD DSN=AD.BRQ.P006.ARQCADU.CADUV001.TEMP,
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0570,RECFM=FB)
       28 //SYSIN    DD *
          //*
       29 //STEP3    EXEC PGM=RDAB0901
          //*
          //* ***    OBTER CPSSOA-CADTR, CPF/CNPJ E NOME SOCIO
          //*
       30 //ARQPARVV DD DSN=*.STEP2.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       31 //CADUV001 DD DSN=*.STEP2A.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       32 //ARQSAIDA DD DSN=AD.BRQ.P006.RDAB0901.ARQSOCIO(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(01000,0400),RLSE),
          //       DCB=(AD.A,LRECL=0223,RECFM=FB)
       33 //PRINTER  DD SYSOUT=*
       34 //SYSOUT   DD SYSOUT=*
       35 //SYSUDUMP DD SYSOUT=Y
          //*
          //*STEP4    EXEC SORTD
          //*
          //* ***    CLASSIFICA ARQSOCIO POR :
          //* ***    SOC-CPSSOA-CADTR
          //*
          //*SORTIN   DD DSN=*.STEP3.ARQSOCIO,
          //*       DISP=SHR
          //*SORTOUT  DD DSN=AD.BRQ.P006.RDAB0032.ARQSOCIO.CLAS(+1),
          //*       DISP=(,CATLG,DELETE),
          //*       UNIT=DISCO,
          //*       SPACE=(TRK,(01000,0400),RLSE),
          //*       DCB=(AC.A,LRECL=0223,RECFM=FB)
          //*SYSIN    DD *
          //* SORT FIELDS=(1,26,CH,A)
          //* END
          //*
          //*STEP5    EXEC PGM=RDAB0033
          //*
          //* ***    FORMATAR DADOS CADASTRAIS DO SOCIO
          //*
          //*ENTSOCIO DD DSN=*.STEP4.SORT.SORTOUT,
          //*       DISP=SHR
          //*PENDFICA DD DSN=AD.BRQ.P006.ARQFICA.FICAV001(0),
          //*       DISP=SHR
          //*SAISOCIO DD DSN=AD.BRQ.P006.RDAB0033.ARQSOCIO(+1),
          //*       DISP=(,CATLG,DELETE),
          //*       UNIT=DISCO,
          //*       SPACE=(TRK,(01000,0400),RLSE),
          //*       DCB=(AC.A,LRECL=0223,RECFM=FB)
          //*RELATO   DD SYSOUT=(W,,AM19),
