
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

19.02.57 JOB50237 ---- FRIDAY,    25 JUL 2014 ----
19.02.57 JOB50237  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
19.02.57 JOB50237  ICH70001I PRODSTR  LAST ACCESS AT 19:02:57 ON FRIDAY, JULY 25
19.02.57 JOB50237  $HASP373 CLLP0162 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
19.02.57 JOB50237  IEF403I CLLP0162 - STARTED - TIME=19.02.57
19.02.57 JOB50237  -                                                --TIMINGS (M
19.02.57 JOB50237  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
19.02.57 JOB50237  -CLLP0162 STEP1    SORT        00     95    106    .00    .00
19.02.57 JOB50237  BUFL001I   ARQPARVV  Bufno=050  Blksize=27900  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   ARQPARVV  AC.CLLP.SAICOMCR.IRESCLAS.G0001V00
19.02.57 JOB50237  BUFL001I   PENDFICA  Bufno=050  Blksize=27840  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   PENDFICA  AC.CLLP.ARQCADU.CADUV000.G0001V00
19.02.57 JOB50237  BUFL001I   ARQDAPES  Bufno=050  Blksize=27500  Amode=31  UNIT
19.02.57 JOB50237  BUFL002I   ARQDAPES  AC.CLLP.LOGRJUR5.G0001V00
19.06.55 JOB50237  -CLLP0162 STEP2                00  1768K   158K    .20    .13
19.06.56 JOB50237  -CLLP0162 STEP3    SORT        00    102    263    .00    .00
19.06.56 JOB50237  BUFL001I   ARQPARVV  Bufno=050  Blksize=27500  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPARVV  AC.CLLP.ARQDAPES.CLAS.G0001V00
19.06.56 JOB50237  BUFL001I   ARQPEFIS  Bufno=050  Blksize=27900  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPEFIS  AC.CLLP.SAICOMCR.PEFIS.G0001V00
19.06.56 JOB50237  BUFL001I   ARQPEJUR  Bufno=050  Blksize=27900  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQPEJUR  AC.CLLP.SAICOMCR.PEJUR.G0001V00
19.06.56 JOB50237  BUFL001I   ARQDAPES  Bufno=050  Blksize=27500  Amode=31  UNIT
19.06.56 JOB50237  BUFL002I   ARQDAPES  AC.CLLP.LOGRJUR.G0001V00
19.06.56 JOB50237  -CLLP0162 STEP4                00   2039    272    .00    .00
19.06.56 JOB50237  -CLLP0162 STEP5    SORT        00     29      9    .00    .00
19.06.56 JOB50237  IEF404I CLLP0162 - ENDED - TIME=19.06.56
19.06.56 JOB50237  -CLLP0162 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
19.06.56 JOB50237  $HASP395 CLLP0162 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          134 CARDS READ
       16,281 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
        2,106 SYSOUT SPOOL KBYTES
         3.99 MINUTES EXECUTION TIME

        1 //CLLP0162 JOB 'CLLP,4120,PR32','D115848',MSGCLASS=1,REGION=4M,
          //       SCHENV=DB2,
          //       MSGLEVEL=(1,1)
          //*---- SUBMITTED BY CONTROL-M (FROM MEMLIB)      ODATE=140725
          //*---- SCHEDULE AC.CTMR.PUB.PR32.CARGAS.CTM93207.G0001V00(+1)
          //*---- SCHEDULED DUE TO RBC:
          //*---- JCL      AC.JCLFILE(CLLP0162)
          //*---- CONTROL-M JOB IDENTIFICATION:  ORDER ID=LNUPZ  RUN NO.=00001
        2 //OUT1     OUTPUT JESDS=ALL,DEST=ANYLOCAL
        3 //OUTE     OUTPUT DEST=MZNJE01,CLASS=E
        4 //OUTF     OUTPUT DEST=ANYLOCAL,CLASS=F
        5 //OUTG     OUTPUT DEST=ANYLOCAL,CLASS=G
        6 //OUTJ     OUTPUT DEST=MZNJE01,CLASS=J
        7 //OUTM     OUTPUT DEST=MZNJE01,CLASS=M
        8 //OUTN     OUTPUT DEST=ANYLOCAL,CLASS=N
        9 //OUTO     OUTPUT DEST=MZNJE01,CLASS=O
       10 //OUTP     OUTPUT DEST=ANYLOCAL,CLASS=P
       11 //OUTQ     OUTPUT DEST=ANYLOCAL,CLASS=Q
       12 //OUTR     OUTPUT DEST=ANYLOCAL,CLASS=R
       13 //OUTRR    OUTPUT DEST=MZNJE01,CLASS=R
       14 //OUTV     OUTPUT DEST=MZNJE01,CLASS=V
       15 //OUTW     OUTPUT DEST=ALNJE02,CLASS=W
       16 //OUT5     OUTPUT DEST=ALNJE02,CLASS=5
       17 //OUTZ     OUTPUT DEST=ANYLOCAL,CLASS=Z
          //*
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTIAB9
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTIAC0
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTIAC1
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTLUP3
          //* ***    %%LIBSYM AC.EVTA.PRV.CAFORM %%MEMSYM OUTLUP4
          //*
       18 //JOBLIB   DD DSN=AC.BIBGERAL,DISP=SHR
       19 //         DD DSN=DB2A1.R2.DSNLOAD,DISP=SHR
       20 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
       21 //STEP1    EXEC SORTD
       22 XXSORTD    PROC
       23 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       24 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPF/CNPJ
          //*
       25 //SORTIN   DD DSN=AC.CLLP.SAICOMCR.IRES(0),
          //       DISP=SHR
