
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

14.58.12 JOB73707 ---- FRIDAY,    27 JUN 2014 ----
14.58.12 JOB73707  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.58.12 JOB73707  $EXIT006A  Job CLLPA170 Jobid(JOB73707) alterado para CLASS=E
14.58.12 JOB73707  ICH70001I M67777   LAST ACCESS AT 14:58:09 ON FRIDAY, JUNE 27
14.58.12 JOB73707  $HASP373 CLLPA170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.58.12 JOB73707  IEF403I CLLPA170 - STARTED - TIME=14.58.12
14.58.13 JOB73707  -                                                --TIMINGS (M
14.58.13 JOB73707  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.58.13 JOB73707  -CLLPA170 STEP1    SORT        00     67     20    .00    .00
14.58.14 JOB73707  -CLLPA170 STEP2                00    110     40    .00    .00
14.58.14 JOB73707  -CLLPA170 STEP3    SORT        00     39      8    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP4    SORT        00     40      9    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP4A   SORT        00     42     14    .00    .00
14.58.15 JOB73707  -CLLPA170 STEP5                00     82     18    .00    .00
14.58.15 JOB73707  IEF404I CLLPA170 - ENDED - TIME=14.58.15
14.58.15 JOB73707  -CLLPA170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
14.58.15 JOB73707  $HASP395 CLLPA170 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          140 CARDS READ
          731 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           49 SYSOUT SPOOL KBYTES
         0.04 MINUTES EXECUTION TIME

        1 //CLLPA170 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=Z,REGION=4M
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.BIBGERTT,DISP=SHR
        4 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        5 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        6 //STEP1    EXEC SORTD
        7 XXSORTD    PROC
        8 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        9 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    **********************************************************
          //* ***    CLASSIFICA POR BCO,AG,CTA,CNPJ/CPF
          //* ***    **********************************************************
          //*
       10 //SORTIN   DD DSN=AD.BRQ.A006.LOGRJUR(0),
          //       DISP=SHR
       11 //         DD DSN=AD.BRQ.A006.LOGRJUR.RDAB0010(0),
          //       DISP=SHR
       12 //         DD DSN=AD.BRQ.A006.RDAB0020.VRFAJUR(0),
          //       DISP=SHR
          //*        DD DSN=AD.BRQ.A006.RDAB0030.RATING(0),
          //*      DISP=SHR
       13 //         DD DSN=AD.BRQ.A006.RDAB0028.CONJG(0),
          //       DISP=SHR
       14 //         DD DSN=AD.BRQ.A006.RDAB0015.LOGRFIS(0),
          //       DISP=SHR
       15 //SORTOUT  DD DSN=AD.BRQ.A006.BASEFICA.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,04),
          //       SPACE=(TRK,(012200,2440),RLSE),
          //       DCB=(AD.A,LRECL=0500,RECFM=FB)
       16 //SYSIN    DD *
          //*
       17 //STEP2    EXEC PGM=RDAB0150
          //*
          //* ***    GERA ARQUIVO P/CARGA DAS TABELAS DA BASE UNICA
          //*
       18 //TABASUNI DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=SHR
       19 //ARQPESJD DD DSN=AD.BRQ.A006.PESSJURI.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000050,0010),RLSE),
          //       DCB=(AD.A,LRECL=081,RECFM=FB)
       20 //ARQPESFS DD DSN=AD.BRQ.A006.PESSFISI.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002300,0460),RLSE),
          //       DCB=(AD.A,LRECL=270,RECFM=FB)
       21 //ARQCTCOR DD DSN=AD.BRQ.A006.CTACORR.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000870,0174),RLSE),
          //       DCB=(AD.A,LRECL=098,RECFM=FB)

       22 //ARQLOGDR DD DSN=AD.BRQ.A006.ARQLOGRD.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001200,0240),RLSE),
          //       DCB=(AD.A,LRECL=146,RECFM=FB)
       23 //ARQFONES DD DSN=AD.BRQ.A006.ARQFONES.BASEFICA(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000310,0062),RLSE),
          //       DCB=(AD.A,LRECL=044,RECFM=FB)
       24 //REGTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       25 //SYSOUT   DD SYSOUT=*
       26 //SYSPRINT DD SYSOUT=*
       27 //SYSUDUMP DD SYSOUT=Y
          //*
       28 //STEP3    EXEC SORTD
       29 XXSORTD    PROC
       30 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       31 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*
       32 //SORTIN   DD DSN=*.STEP2.ARQPESJD,
          //       DISP=SHR
       33 //SORTOUT  DD DSN=AD.BRQ.A006.PESSJURI.BASEFICA.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000050,0010),RLSE),
          //       DCB=(AD.A,LRECL=0081,RECFM=FB)
       34 //SYSIN    DD *
          //*
       35 //STEP4    EXEC SORTD
       36 XXSORTD    PROC
       37 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       38 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICAR POR AGENCIA, CONTA, DIGITO E CARTEIRA
          //*
