
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.18.10 JOB28218 ---- THURSDAY,  05 MAR 2015 ----
15.18.10 JOB28218  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.18.10 JOB28218  $EXIT006A  Job CLLP1362 Jobid(JOB28218) alterado para CLASS=E
15.18.12 JOB28218  $HASP373 CLLP1362 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.18.12 JOB28218  IEF403I CLLP1362 - STARTED - TIME=15.18.12
15.18.12 JOB28218  -                                                --TIMINGS (M
15.18.12 JOB28218  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.18.12 JOB28218  -CLLP1362 STEP0A   SORT        00     57     11    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP1                04   6655    742    .02    .00
15.18.15 JOB28218  -CLLP1362 STEP2                00    109     28    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP3    SORT        00     55     13    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP4                00   7056    804    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP5    SORT        00     61     12    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP6                00    103     29    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP7                00    104     21    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP8                00     37      7    .00    .00
15.18.17 JOB28218  -CLLP1362 STEPY                00     19      8    .00    .00
15.18.17 JOB28218  IEF404I CLLP1362 - ENDED - TIME=15.18.17
15.18.17 JOB28218  -CLLP1362 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.18.17 JOB28218  $HASP395 CLLP1362 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          225 CARDS READ
        1,013 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           58 SYSOUT SPOOL KBYTES
         0.08 MINUTES EXECUTION TIME

        1 //CLLP1362 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTATV0
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTATV1
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTAUH8
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTAUI8
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTAUY0
          //*
        8 //STEP0A   EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO RECEBIDO DO DRC POR AGENCIA, CONTA E
          //* ***    VENCIMENTO.
          //* ***    GRAVA SOMENTE 1 REGISTRO POR CLIENTE
          //*
          //*SORTIN   DD DSN=AD.BRQ.P144.CLIESEL.CLLP1360.ORI,
       12 //SORTIN   DD DSN=AD.BRQ.PROD.CLIESEL.CLLP1360(0),
          //       DISP=SHR
       13 //SORTOUT  DD DSN=AD.BRQ.PROD.ARQAGCTA.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001720,0344),RLSE),
          //       DCB=(AD.A,LRECL=0103,RECFM=FB)
       14 //SYSIN    DD *
          //*
       15 //STEP1    EXEC PGM=CLLP7318
          //*
          //* ***    ATUALIZA MOVIMENTO DE CLIENTES A PARTIR DO ARQUIVO DE
          //* ***    PENDENCIAS
          //*
       16 //CDCLIE20 DD DSN=AV.BITT.CADNGERA(0),
          //       DISP=SHR
       17 //CADAPEND DD DSN=*.STEP0A.SORT.SORTOUT,
          //       DISP=OLD
       18 //PENDATU  DD DSN=AD.BRQ.PROD.PENDATU.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001710,0342),RLSE),
          //       DCB=(AD.A,LRECL=103,RECFM=FB)
       19 //MVTOCLIE DD DSN=AD.BRQ.PROD.MOVECLI0.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       20 //ERROCAD  DD DSN=AD.BRQ.PROD.ERROCAD.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,

          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       21 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       22 //SYSOUT   DD SYSOUT=*
       23 //SYSUDUMP DD SYSOUT=Y
          //*
       24 //STEP2    EXEC PGM=REES5110
          //*
          //* ***    ATUALIZA MOVIMENTO DE CLIENTES COM A INFORMACAO DE
          //* ***    IDENTIFICACAO DO CLIENTE PARA POSTERIORMENTE PESQUISAR
          //* ***    DADOS DA EMPRESA E DA FAMILIA DO CLIENTE
          //*
       25 //CLIEANT  DD DSN=*.STEP1.MVTOCLIE,
          //       DISP=OLD
       26 //CLIECOD  DD DSN=AD.BRQ.P144.RECACLIE.IDENT(0),
          //       DISP=SHR
       27 //CLIEATU  DD DSN=AD.BRQ.PROD.CLIEATU0.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       28 //ERROCOD  DD DSN=AD.BRQ.PROD.ERROCOD.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000010,0002),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       29 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       30 //SYSOUT   DD SYSOUT=*
       31 //SYSUDUMP DD SYSOUT=Y
          //*
       32 //STEP3    EXEC SORTD
       33 XXSORTD    PROC
       34 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       35 //SYSOUT   DD SYSOUT=*
          X/SYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO DE CLIENTE PELO CEP
          //*
       36 //SORTIN   DD DSN=*.STEP2.CLIEATU,
          //       DISP=OLD
       37 //SORTOUT  DD DSN=AD.BRQ.PROD.MOVECLI1.CLAS1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=0368,RECFM=FB)
       38 //SYSIN    DD *
       39 //SYSUDUMP DD SYSOUT=Y
          //*
       40 //STEP4    EXEC PGM=REES5115
          //*
          //* ***    ATUALIZA O MUNICIP E A UNIDADE DA FEDERECAO NO MOVIMENTO
          //* ***    DE CLIENTES
          //* ***    DADOS DA EMPRESA E DA FAMILIA DO CLIENTE

          //*
       41 //CLIEANT  DD DSN=*.STEP3.SORT.SORTOUT,
          //       DISP=OLD
       42 //CADACEP  DD DSN=AV.CEPN.PRV.CADACEPN(0),
          //       DISP=SHR
       43 //CLIEATU  DD DSN=AD.BRQ.PROD.MOVECLIE.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       44 //ERROCOD  DD DSN=AD.BRQ.PROD.ERROCEP.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000100,0020),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       45 //RELATO   DD SYSOUT=(W,,AM11),
          //       DCB=(LRECL=0133,RECFM=FBA)
       46 //SYSOUT   DD SYSOUT=*
       47 //SYSUDUMP DD SYSOUT=Y
          //*
       48 //STEP5    EXEC SORTD
       49 XXSORTD    PROC
       50 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       51 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA O MOVIMENTO DE CLIENTE PELA IDENTIFICACAO DO MES
          //*
       52 //SORTIN   DD DSN=*.STEP4.CLIEATU,
          //       DISP=OLD
       53 //SORTOUT  DD DSN=AD.BRQ.PROD.MOVECLI2.CLAS1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=0368,RECFM=FB)
       54 //SYSIN    DD *
          //*
       55 //STEP6    EXEC PGM=REES5120
          //*
          //* ***    ATUALIZAO MOVIMENTO DO CLIENTE COM DADOS DA EMMPRESA
          //*
       56 //CLIEANT  DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=OLD
       57 //CLIEEMPR DD DSN=AD.BRQ.P144.RECACLIE.EMPRESA(0),
          //       DISP=SHR
       58 //CLIEATU  DD DSN=AD.BRQ.PROD.CLIEATU1.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(006080,1216),RLSE),
          //       DCB=(AD.A,LRECL=368,RECFM=FB)
       59 //ERROEMPR DD DSN=AD.BRQ.PROD.ERROEMPR.CLLP1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(000130,0026),RLSE),
          //       DCB=(AD.A,LRECL=049,RECFM=FB)
       60 //RELATO   DD SYSOUT=(W,,AM11),

          //       DCB=(LRECL=0133,RECFM=FBA)
       61 //SYSOUT   DD SYSOUT=*
