
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
        3,591 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          210 SYSOUT SPOOL KBYTES
         0.46 MINUTES EXECUTION TIME

        1 //CLLP4105 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z                    JOB80415
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        3 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
        5 //STEP1    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E950000000'
        6 XXSORTD    PROC
        7 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        8 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO IMAGEM TABELA LPCLB000 (ARQDB22) POR
          //* ***    AGENCIA, CONTA, CARTEIRA, CONTRATO E VENCIMENTO
          //* ***    REDUZ O LAYOUT COM AS INFORMACOES NECESSARIAS
          //*
        9 //SORTIN   DD DSN=AD.BRQ.CLLP.S076942.ARQDB22.NOVOLEI(0),
          //*ORTIN   DD DSN=AD.BRQ.CLLP.S076942.ARQDB22.NOVOLEI.L,
          //       DISP=SHR
       10 //SORTOUT  DD DSN=AD.BRQ.PROD.IMAGB000(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0244,RECFM=FB),
          //       DATACLAS=PRODX37
       11 //SYSIN    DD *
          //*
       12 //STEP2    EXEC PGM=CLLP7307
       13 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       14 //         DD DSN=AV.BIBGERAL,DISP=SHR
          //*        DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
          //*        DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
       15 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
       16 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    SELECIONA PENDENCIAS A PARTIR DO ARQUIVO DE PARAMETROS
          //* ***    ENVIADO PELO USUARIO (JOB CLLP4050).
          //*
       17 //PENDENCI DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       18 //ARQPARM  DD DSN=AD.BRQ.CLLP.PRV.ARQPARM(0),
          //       DISP=SHR
       19 //PENDSELE DD DSN=AD.BRQ.PROD.PENDENDS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(080000,20000),RLSE),
          //       DCB=(AD.A,LRECL=0288,RECFM=FB),
          //       DATACLAS=PRODX37
       20 //SYSOUT   DD SYSOUT=*
       21 //SYSUDUMP DD SYSOUT=Y
          //*
