
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.14.47 JOB25907 ---- THURSDAY,  15 JAN 2015 ----
11.14.47 JOB25907  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.14.47 JOB25907  $EXIT006A  Job CLLP0878 Jobid(JOB25907) alterado para CLASS=E
11.14.49 JOB25907  $HASP373 CLLP0878 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.14.49 JOB25907  IEF403I CLLP0878 - STARTED - TIME=11.14.49
11.14.49 JOB25907  -                                                --TIMINGS (M
11.14.49 JOB25907  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.14.49 JOB25907  -CLLP0878 STEP2    SORT        00     85     16    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP3                00     80     13    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP4    SORT        00     83     14    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP5    SORT        00     36     11    .00    .00
11.14.50 JOB25907  -CLLP0878 STEP6                00     94     23    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP7                00     55     24    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP8    SORT        00     60     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP9    SORT        00     32      8    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP10   SORT        00     89     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP11               00    459    136    .00    .00
11.14.52 JOB25907  -CLLP0878 STEP12               00     93     20    .00    .00
11.14.52 JOB25907  IEF404I CLLP0878 - ENDED - TIME=11.14.52
11.14.52 JOB25907  -CLLP0878 ENDED.  NAME-I12808               TOTAL TCB CPU TIM
11.14.52 JOB25907  $HASP395 CLLP0878 ENDED
------ JES2 JOB STATISTICS ------
  15 JAN 2015 JOB EXECUTION DATE
          248 CARDS READ
        3,476 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          360 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLP0878 JOB 'CLLP,4120,PR32','I12808',MSGCLASS=Z,REGION=4M,
          //       SCHENV=IMS
          //*
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
        5 //STEP2    EXEC SORTD,
          //       PARM='DYNALLOC=(,255),FILSZ=E250000000'
        6 XXSORTD    PROC
        7 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        8 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR AGENCIA E CONTA
          //*
          //* ***    SR. OPERADOR:
          //* ***    CASO SEJA EXECUTADO APOS O CLLP0280 DO DIA, RETIRAR
          //* ***
          //* ***    DD DSN=MX.CLLP.CLLP.BXCOMAND
          //*
          //*SORTIN   DD DSN=MX.CLLP.CLLP.BXCOMAND,
          //*       DISP=(OLD,DELETE,KEEP)
        9 //SORTIN   DD DSN=AD.BRQ.PROD.D0PRVMZ.PRV.BAIX3MES.LE(0),
          //       DISP=SHR
       10 //SORTOUT  DD DSN=AD.BRQ.PROD.CARG3MES.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(0200000,080000),RLSE),
          //       DCB=(MX.A,LRECL=0414,RECFM=FB),
          //       DATACLAS=PRODX37
       11 //SYSIN    DD *
          //*
       12 //STEP3    EXEC PGM=CLLP9005
          //*
          //* ***    INCLUIR DADOS DA PRESTACAO DE CONTAS NO ARQUIVO QUE VAI
          //* ***    DAR CARGA NA TABELA LPCLB008 (ATE 3 MESES)
          //*
