//CLLP0493 JOB 'CLLP,4120,PR32','B142376',MSGCLASS=Z,REGION=2048K       
//OUT1     OUTPUT JESDS=ALL,DEST=ANYLOCAL                               
//OUTE     OUTPUT DEST=ANYLOCAL,CLASS=E                                 
//OUTF     OUTPUT DEST=ANYLOCAL,CLASS=F                                 
//OUTG     OUTPUT DEST=ANYLOCAL,CLASS=G                                 
//OUTJ     OUTPUT DEST=ANYLOCAL,CLASS=J                                 
//OUTM     OUTPUT DEST=ANYLOCAL,CLASS=M                                 
//OUTN     OUTPUT DEST=ALNJE01,CLASS=N                                  
//OUTO     OUTPUT DEST=ANYLOCAL,CLASS=O                                 
//OUTP     OUTPUT DEST=ALNJE01,CLASS=P                                  
//OUTQ     OUTPUT DEST=ALNJE01,CLASS=Q                                  
//OUTR     OUTPUT DEST=ALNJE01,CLASS=R                                  
//OUTRR    OUTPUT DEST=ANYLOCAL,CLASS=R                                 
//OUTV     OUTPUT DEST=ANYLOCAL,CLASS=V                                 
//OUTW     OUTPUT DEST=ALNJE02,CLASS=W                                  
//OUT5     OUTPUT DEST=ALNJE02,CLASS=5                                  
//OUTZ     OUTPUT DEST=ANYLOCAL,CLASS=Z                                 
//*                                                                     
//* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTEN22                 
//* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTEN23                 
//* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTEN24                 
//*                                                                     
//JOBLIB   DD DSN=MX.BIBGERAL,DISP=SHR                                  
//         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR                             
//*                                                                     
//* ***    CATALOGADO NA JCLFILE - RS 887243 - 13/01/2012               
//*                                                                     
//STEP0    EXEC PGM=PLAN6130,                                           
//       PARM='SOCAT'                                                   
//*                                                                     
//* ***    RECEBE ARQUIVO SPJ - AVALISTA CL                             
//*                                                                     
//TABELA   DD *                                                         
D DSN=MX.CLLP.CLLP.OCOR0493                                             
//DDOUT    DD DSN=MX.CLLP.OCOR0493(+1),                                 
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=DISCO,                                                    
//       SPACE=(TRK,(000800,0160),RLSE),                                
//       DCB=(MX.A,LRECL=0165,RECFM=FB)                                 
//COPIAOUT DD DUMMY,                                                    
//       DCB=(LRECL=0165,RECFM=FB)                                      
//PRINTER  DD SYSOUT=*                                                  
//SYSOUT   DD SYSOUT=*                                                  
//SYSUDUMP DD SYSOUT=Y                                                  
//*                                                                     
//STEP1    EXEC SORTD                                                   
//*                                                                     
//* ***    CLASSIFICACAO DO ARQUIVO DE OCORRENCIAMENTO  MORA            
//*                                                                     
//SORTIN   DD DSN=MX.CLLP.ACEROCOR(0),                                  
//       DISP=SHR                                                       
//         DD DSN=MX.CLLP.CLLP.ACOC0493,                                
//       DISP=(OLD,DELETE,KEEP)                                         
//         DD DSN=*.STEP0.DDOUT,                                        
//       DISP=OLD                                                       
//SORTOUT  DD DSN=MX.CLLP.ACERTOS.CLLP0493(+1),                         
//       DISP=(,CATLG,DELETE),                                          
//       UNIT=(DISCO,02),                                               
//       SPACE=(TRK,(001620,0324),RLSE),                                
//       DCB=(MX.A,LRECL=0152,RECFM=FB)                                 
//SYSIN    DD *                                                         
 SORT FIELDS=(1,3,PD,A,4,3,PD,A,7,8,PD,A,35,3,PD,D,38,4,PD,D)           
 INCLUDE COND=(164,2,CH,EQ,C'CL',OR,164,2,CH,EQ,C'LP')                  
 END                                                                    
//*                                                                     
//STEP1A   EXEC PGM=CLLP1174                                            
//*                                                                     
//* ***    *----------------------------------------------------------  
//* ***    *  - MERGE DO CADASTRO DO CLLP                               
//* ***    *----------------------------------------------------------  
//*                                                                     
//ARQMOV   DD DSN=MX.APMO.CLLP.CDJOB225,                                
//       DISP=(OLD,DELETE,KEEP)                                         
//CADANT   DD DSN=MX.CLLP.CLLP.CDJOB225,                                
//       DISP=(OLD,DELETE,KEEP)                                         
//CADATU   DD DSN=MX.CLLP.CADATU.CLLP0493(+1),                          
//       DISP=(,CATLG,DELETE),                                          
