
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

14.57.50 JOB73615 ---- FRIDAY,    27 JUN 2014 ----
14.57.50 JOB73615  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.57.50 JOB73615  $EXIT006A  Job CLLPA162 Jobid(JOB73615) alterado para CLASS=E
14.57.51 JOB73615  ICH70001I M67777   LAST ACCESS AT 14:57:45 ON FRIDAY, JUNE 27
14.57.51 JOB73615  $HASP373 CLLPA162 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
14.57.51 JOB73615  IEF403I CLLPA162 - STARTED - TIME=14.57.51
14.57.52 JOB73615  -                                                --TIMINGS (M
14.57.52 JOB73615  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
14.57.52 JOB73615  -CLLPA162 STEP1    SORT        00     34     10    .00    .00
14.57.52 JOB73615  -CLLPA162 STEP2                00    111     22    .00    .00
14.57.52 JOB73615  -CLLPA162 STEP3    SORT        00     33     11    .00    .00
14.57.53 JOB73615  -CLLPA162 STEP4                00     74     27    .00    .00
14.57.53 JOB73615  -CLLPA162 STEP5    SORT        00     28     11    .00    .00
14.57.54 JOB73646  $HASP100 CLLPA163 ON INTRDR      D81645                FROM J
14.57.54 JOB73646  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
14.57.54 JOB73615  -CLLPA162 SOLTA    AV          00     19     10    .00    .00
14.57.54 JOB73615  IEF404I CLLPA162 - ENDED - TIME=14.57.54
14.57.54 JOB73615  -CLLPA162 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
14.57.54 JOB73615  $HASP395 CLLPA162 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          115 CARDS READ
          767 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           60 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLPA162 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        5 //STEP1    EXEC SORTD
        6 XXSORTD    PROC
        7 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        8 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPSSOA
          //*
        9 //SORTIN   DD DSN=AD.BRQ.A006.SAICOMCR.IRES(0),
          //       DISP=SHR
       10 //SORTOUT  DD DSN=AD.BRQ.A006.SAICOMCR.IRESCLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       11 //SYSIN    DD *
          //*
       12 //STEP2    EXEC PGM=RDAB0005
       13 //STEPLIB  DD DSN=AV.BIBGERTT,DISP=SHR
       14 //         DD DSN=AV.BIBGERAL,DISP=SHR
       15 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
       16 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
       17 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
       18 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    OBTEM CPSSOA-CATDTR E DADOS DE PJ, QUANDO NAO ENCONTRADOS
          //* ***    ESTAO NAS TABS. C/BCO,AG E CTA
          //*
       19 //ARQPARVV DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=SHR
       20 //PENDFICA DD DSN=AD.BRQ.A006.ARQFICA.FICAV000(0),
          //       DISP=OLD
