
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.15 JOB59460 ---- FRIDAY,    27 JUN 2014 ----
11.34.15 JOB59460  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.15 JOB59460  $EXIT006A  Job CLLP0144 Jobid(JOB59460) alterado para CLASS=E
11.34.16 JOB59460  ICH70001I M67777   LAST ACCESS AT 11:34:12 ON FRIDAY, JUNE 27
11.34.16 JOB59460  $HASP373 CLLP0144 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.16 JOB59460  IEF403I CLLP0144 - STARTED - TIME=11.34.16
11.34.16 JOB59460  -                                                --TIMINGS (M
11.34.16 JOB59460  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.16 JOB59460  -CLLP0144 STEP1    SORT        00     57     14    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP1A   SORT        00     54     11    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2                00     85     20    .00    .00
11.34.16 JOB59460  -CLLP0144 STEP2A   SORT        00     54     13    .00    .00
11.34.17 JOB59460  -CLLP0144 STEP3                00     82     18    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP4    SORT        00    159    128    .00    .00
11.34.18 JOB59460  -CLLP0144 STEP5                00    285     97    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP6    SORT        00    154    129    .00    .00
11.34.19 JOB59460  -CLLP0144 STEP7                00    266     91    .00    .00
11.34.21 JOB59474  $HASP100 CLLP0151 ON INTRDR      B271621               FROM J
11.34.22 JOB59474  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.22 JOB59460  -CLLP0144 SOLTA    AV          00     20      6    .00    .00
11.34.22 JOB59460  IEF404I CLLP0144 - ENDED - TIME=11.34.22
11.34.22 JOB59460  -CLLP0144 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.22 JOB59460  $HASP395 CLLP0144 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          162 CARDS READ
        1,074 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           70 SYSOUT SPOOL KBYTES
         0.10 MINUTES EXECUTION TIME

        1 //CLLP0144 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=Z,REGION=8M
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    GERACAO DO ARQUIVO CADUV001
          //*
        8 //STEP1    EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA DADOS PRINCIPAIS POR CLUB
          //*
       12 //SORTIN   DD DSN=AD.BRQ.CADU.CADUA0A4.HPM,
          //       DISP=SHR
       13 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB0A4.CLAS2(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       14 //SYSIN    DD *
          //*
       15 //STEP1A   EXEC SORTD
       16 XXSORTD    PROC
       17 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       18 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE ENDERECO POR CLUB - SEQ + CATEGORIA
          //*
       19 //SORTIN   DD DSN=AD.BRQ.P006.CADUB018.CLAS(0),
          //       DISP=SHR
       20 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB018.CLAS.TEMP,
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       21 //SYSIN    DD *
          //*
       22 //STEP2    EXEC PGM=RDAB0870
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE ENDERECO
          //* ***
          //*
       23 //CADUB0A4 DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       24 //CADUB018 DD DSN=*.STEP1A.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       25 //ARQSAIDA DD DSN=AD.BRQ.P006.V001END(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),

          //       DCB=(AD.A,LRECL=570,RECFM=FB)
       26 //SYSOUT   DD SYSOUT=*
       27 //SYSPRINT DD SYSOUT=*
       28 //SYSUDUMP DD SYSOUT=Y
          //*
       29 //STEP2A   EXEC SORTD
       30 XXSORTD    PROC
       31 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       32 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA DADOS PRINCIPAIS POR CLUB
          //*
       33 //SORTIN   DD DSN=AD.BRQ.P006.CADUB006.CLAS(0),
          //       DISP=SHR
       34 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB006.CLAS.TEMP,
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       35 //SYSIN    DD *
          //*
       36 //STEP3    EXEC PGM=RDAB0875
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE TELEFONE
          //* ***
          //*
       37 //CADUV001 DD DSN=*.STEP2.ARQSAIDA,
          //       DISP=OLD
       38 //CADUB006 DD DSN=*.STEP2A.SORT.SORTOUT,
          //       DISP=(OLD,DELETE,KEEP)
       39 //ARQSAIDA DD DSN=AD.BRQ.P006.V001TELE(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),
          //       DCB=(AD.A,LRECL=570,RECFM=FB)
       40 //SYSOUT   DD SYSOUT=*
       41 //SYSPRINT DD SYSOUT=*
       42 //SYSUDUMP DD SYSOUT=Y
          //*
       43 //STEP4    EXEC SORTD
       44 XXSORTD    PROC
       45 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       46 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO INFORMACOES FAMILIARES POR CLUB
          //*
       47 //SORTIN   DD DSN=AD.BRQ.CADU.CADUB065.HPM,
          //       DISP=SHR
       48 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB065.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       49 //SYSIN    DD *
          //*

       50 //STEP5    EXEC PGM=RDAB0880
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE INFORMACOES FAMILIARES
          //* ***
          //*
       51 //CADUV001 DD DSN=*.STEP3.ARQSAIDA,
          //       DISP=OLD
       52 //CADUB065 DD DSN=*.STEP4.SORT.SORTOUT,
          //       DISP=OLD
       53 //ARQSAIDA DD DSN=AD.BRQ.P006.V001FAMI(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),
          //       DCB=(AD.A,LRECL=570,RECFM=FB)
       54 //SYSOUT   DD SYSOUT=*
       55 //SYSPRINT DD SYSOUT=*
       56 //SYSUDUMP DD SYSOUT=Y
          //*
       57 //STEP6    EXEC SORTD
       58 XXSORTD    PROC
       59 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       60 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO INFORMACOES PROFISSIONAIS POR  CLUB
          //*
       61 //SORTIN   DD DSN=AD.BRQ.CADU.CADUB067.HPM,
          //       DISP=SHR
       62 //SORTOUT  DD DSN=AD.BRQ.P006.CADUB067.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0642,RECFM=FB)
       63 //SYSIN    DD *
          //*
       64 //STEP7    EXEC PGM=RDAB0885
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE INFORMACOES PROFISSIONAIS
          //* ***
          //*
       65 //CADUV001 DD DSN=*.STEP5.ARQSAIDA,
          //       DISP=OLD
       66 //CADUB067 DD DSN=*.STEP6.SORT.SORTOUT,
          //       DISP=OLD
       67 //ARQSAIDA DD DSN=AD.BRQ.P006.CADUV001(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,03),
          //       SPACE=(TRK,(005650,1130),RLSE),
          //       DCB=(AD.A,LRECL=570,RECFM=FB)
       68 //SYSOUT   DD SYSOUT=*
       69 //SYSPRINT DD SYSOUT=*
       70 //SYSUDUMP DD SYSOUT=Y
          //*
       71 //SOLTA    EXEC AV,
          //       J=CLLP0151,
          //       DS=AD.BRQ.DESAFICA

       72 XXAV       PROC DS='AV.JCLFILE',J=,JOB=
       73 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       74 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       75 XXSYSPRINT DD DUMMY
       76 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.DESAFICA(CLLP0151),DISP=SHR
       77 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       78 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
        8 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       15 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       29 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       43 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       57 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       71 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
ICH70001I M67777   LAST ACCESS AT 11:34:12 ON FRIDAY, JUNE 27, 2014
IEF236I ALLOC. FOR CLLP0144 SORT STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D805 ALLOCATED TO
IEF237I D5C2 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.P006.CADUB0A4.CLAS2.G0047V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF8
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP0144 SORT STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST1AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13A2A.
IEF285I   M67777.CLLP0144.JOB59460.D0000106.?          SYSOUT
IGD104I AD.BRQ.CADU.CADUA0A4.HPM                     RETAINED,  DDNAME=SORTIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS14178.T113416.RA000.CLLP0144.R0251940     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.P006.CADUB0A4.CLAS2.G0047V00          ROLLED IN, DDNAME=SORTOUT
