
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

13.29.57 JOB39867 ---- WEDNESDAY, 04 MAR 2015 ----
13.29.57 JOB39867  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.29.57 JOB39867  $EXIT006A  Job CLLP1160 Jobid(JOB39867) alterado para CLASS=E
13.29.57 JOB39867  $HASP373 CLLP1160 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
13.29.57 JOB39867  IEF403I CLLP1160 - STARTED - TIME=13.29.57
13.29.57 JOB39867  -                                                --TIMINGS (M
13.29.57 JOB39867  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
13.29.57 JOB39867  -CLLP1160 STEP1                00    190     48    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP2    SORT        00     61     14    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP2A   SORT        00     60     15    .00    .00
13.29.57 JOB39867  -CLLP1160 STEP3                00     88     21    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP4              2760     94     15    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP5    SORT        00     60     15    .00    .00
13.29.58 JOB39867  -CLLP1160 STEP6                00     80     19    .00    .00
13.30.00 JOB39870  $HASP100 CLLP1165 ON INTRDR      D115848               FROM J
13.30.00 JOB39870  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
13.30.00 JOB39867  -CLLP1160 SOLTA    AV          00     33     13    .00    .00
13.30.00 JOB39867  IEF404I CLLP1160 - ENDED - TIME=13.30.00
13.30.00 JOB39867  -CLLP1160 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
13.30.00 JOB39867  $HASP395 CLLP1160 ENDED
------ JES2 JOB STATISTICS ------
  04 MAR 2015 JOB EXECUTION DATE
          137 CARDS READ
          772 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           44 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLP1160 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*MAIN    CLASS=MZDB2A
          //*
          //* ***    SELECIONA CONTRATOS ULTIMA OCORRENCIA 096   ***
          //*
          //*
        8 //STEP1    EXEC PGM=CLLP9562
          //*CONTPEND DD DSN=AD.BRQ.CLLP.ARQDB22.CLLP1160(0),
        9 //CONTPEND DD DSN=AD.BRQ.P144.ARQDB22.CLLP1160.CLLP9562,
          //       DISP=SHR
       10 //CONTSEL  DD DSN=AD.BRQ.CLLP.CONTRA96.ATUAL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=141,RECFM=FB)
       11 //SYSOUT   DD SYSOUT=*
       12 //SYSUDUMP DD SYSOUT=*
          //*
       13 //STEP2    EXEC SORTD
       14 XXSORTD    PROC
       15 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       16 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA CONTRATOS SELECIONADOS POR ( AG E CC )
          //* ***    REFORMATANDO E EXCLUINDO  DUPLICIDADES.
          //* ***    GERA ARQUIVO PARA BUSCAR ENDERECOS ( CLIE & FICA )
          //*
       17 //SORTIN   DD DSN=*.STEP1.CONTSEL,
          //       DISP=OLD
       18 //SORTOUT  DD DSN=AD.BRQ.CLLP.CLIESEL.ATUAL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001710,0342),RLSE),
          //       DCB=(AD.A,LRECL=103,RECFM=FB)
       19 //SYSIN    DD *
          //*
       20 //STEP2A   EXEC SORTD
       21 XXSORTD    PROC
       22 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       23 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***     CLASSIFICA O ARQUIVO SELECIONADO PARA ADVOGADOS
          //* ***     POR: PRODUTO, FAMILIA E CONTRATO
          //*
       24 //SORTIN   DD DSN=*.STEP1.CONTSEL,
          //       DISP=OLD
       25 //SORTOUT  DD DSN=AD.BRQ.CLLP.CONTSEL.CLASSAT(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),

          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=141,RECFM=FB)
       26 //SYSIN    DD *
          //*
       27 //STEP3    EXEC PGM=CLLP1563
          //*
          //* ***    *******************************************
          //* ***    BUSCA DATAS DE INICIO & FIM DE CONTRATO
          //* ***    USANDO CONTRATO COM SETE POSICOES.
          //* ***    *******************************************
          //*
       28 //CONTRANT DD DSN=*.STEP2A.SORT.SORTOUT,
          //       DISP=OLD
       29 //CONTEMPF DD DSN=AD.BRQ.P144.PRV.CONTEMPF.MLGOMES(0),
          //       DISP=OLD
       30 //CONTRATU DD DSN=AD.BRQ.CLLP.CONTRATO.DATATUAL(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0141,RECFM=FB)
       31 //SYSOUT   DD SYSOUT=*
       32 //SYSUDUMP DD SYSOUT=*
          //*
       33 //STEP4    EXEC PGM=CLLP9567
          //*
          //* ***    *************************************************
          //* ***    BUSCA DATAS DE INICIO & FIM DE CONTRATO
          //* ***    USANDO CONTRATO COM NOVE POSICOES ( +10.000.000 )
          //* ***    GERA HEADER E TRAILER
          //* ***    *************************************************
          //*
       34 //CONTRANT DD DSN=*.STEP3.CONTRATU,
          //       DISP=SHR
       35 //CONTEMPF DD DSN=AD.BRQ.P144.PRV.CONTEMPF.MLGOMES(0),
          //       DISP=OLD
       36 //CONTRATU DD DSN=AD.BRQ.CLLP.CONTRATO.CLLP1160(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0137,RECFM=FB)
       37 //SYSOUT   DD SYSOUT=*
       38 //SYSUDUMP DD SYSOUT=*
          //*
       39 //STEP5    EXEC SORTD
       40 XXSORTD    PROC
       41 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       42 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE PENDENCIAS (ML GOMES) POR:
          //* ***        TIPO, AGENCIA, C/C, CARTEIRA E CONTRATO
          //*
       43 //SORTIN   DD DSN=*.STEP4.CONTRATU,
          //       DISP=OLD
       44 //SORTOUT  DD DSN=AD.BRQ.CLLP.CONTRATO.CLAS1160(+1),
          //       DISP=(,CATLG,DELETE),

          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0137,RECFM=FB)
       45 //SYSIN    DD *
          //*
       46 //STEP6    EXEC PGM=CLLP2561
          //*
          //* ***    ATUALIZA AGENCIA DE RELACIONAMENTO
          //*
       47 //ARQANT   DD DSN=*.STEP5.SORT.SORTOUT,
          //       DISP=OLD
       48 //ARQOPER  DD DSN=AD.BRQ.A141.PRV.AGRELAC(0),
          //       DISP=SHR
       49 //ARQATU   DD DSN=AD.BRQ.CLLP.CONTRATO.ENVIOATU(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,08),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=142,RECFM=FB)
       50 //RELATO   DD DUMMY,
          //       DCB=(LRECL=0133,RECFM=FBM)
       51 //SYSOUT   DD SYSOUT=*
       52 //SYSUDUMP DD SYSOUT=Y
          //*
          //*
       53 //SOLTA    EXEC AV,
          //       J=CLLP1165,
          //       DS=AD.BRQ.CLLP1150.LEI2
       54 XXAV       PROC DS='AV.JCLFILE',J=,JOB=
       55 XXAV       EXEC PGM=PLAN4100,PARM=&JOB
          IEFC653I SUBSTITUTION JCL - PGM=PLAN4100,PARM=
       56 XXSTEPLIB  DD DSN=AV.BIBGERAL,DISP=SHR
       57 XXSYSPRINT DD DUMMY
       58 XXSYSUT1   DD DSN=&DS(&J),DISP=SHR
          IEFC653I SUBSTITUTION JCL - DSN=AD.BRQ.CLLP1150.LEI2(CLLP1165),DISP=SH
       59 XXSYSUT2   DD SYSOUT=(A,INTRDR),DCB=(BLKSIZE=80,LRECL=80,RECFM=F)
       60 XXSYSIN    DD DUMMY
          //*

 STMT NO. MESSAGE
       13 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       20 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       39 IEFC001I PROCEDURE SORTD WAS EXPANDED USING SYSTEM LIBRARY SYS2.PROCLI
       53 IEFC001I PROCEDURE AV WAS EXPANDED USING SYSTEM LIBRARY SUOP.PRD.PROCL
IEF236I ALLOC. FOR CLLP1160 STEP1
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CONTPEND
IGD101I SMS ALLOCATED TO DDNAME (CONTSEL )
        DSN (AD.BRQ.CLLP.CONTRA96.ATUAL.G0008V00         )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1160 STEP1 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.P144.ARQDB22.CLLP1160.CLLP9562        RETAINED,  DDNAME=CONTPEND
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS15063.T132957.RA000.CLLP1160.R0275029     RETAINED,  DDNAME=SYS00001
IGD107I AD.BRQ.CLLP.CONTRA96.ATUAL.G0008V00          ROLLED IN, DDNAME=CONTSEL
IEF285I   M67777.CLLP1160.JOB39867.D0000104.?          SYSOUT
IEF285I   M67777.CLLP1160.JOB39867.D0000105.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1          Cond Code: 0000         Start: 04-Mar-2015 01:29:57 PM
Step  Num: 1              PGM  Name: CLLP9562     End:   04-Mar-2015 01:29:57 PM
CPU (TCB): 00:00:00.03                            Storage below 16M:        456k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,128k
Trans Act: 00:00:00.10                            Service Units:           1,760
Tape Mnts: 0                                      Total EXCPs:               190

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D0E1 D JOBLIB             24  23,200        D9CC D JOBLIB             15  23,200
D803 D CONTPEND          110  27,776        D7D8 D CONTSEL             1  27,918


Total DASD EXCPs:                150        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1   /START 2015063.1329
