
                    J E S 2  J O B  L O G  --  S Y S T E M  M Z 1 C  --  N O D E

15.21.15 JOB45782 ---- TUESDAY,   22 APR 2014 ----
15.21.15 JOB45782  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
15.21.49 JOB45782  ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL
15.21.49 JOB45782  $HASP373 TTHX9950 STARTED - WLM INIT  - SRVCLASS BATCHTST - S
15.21.49 JOB45782  IEF403I TTHX9950 - STARTED - TIME=15.21.49
15.24.05 JOB45782  -                                                --TIMINGS (M
15.24.05 JOB45782  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.24.05 JOB45782  -TTHX9950 STEP0    SORT        00   1358  10512    .16    .00
15.24.06 JOB45782  BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
15.24.06 JOB45782  BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
15.28.03 JOB45782  -TTHX9950 STEP1                00   455K  36061    .02    .04
15.28.06 JOB45782  -TTHX9950 STEP3    SORT        00    227    312    .00    .00
15.28.13 JOB45782  -TTHX9950 STEP4    SORT        00    491   4014    .00    .00
15.28.14 JOB45782  BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5
15.28.14 JOB45782  +PARM=001001
15.28.14 JOB45782  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.28.14 JOB45782  +ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LR
15.28.14 JOB45782  +PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LR
15.28.14 JOB45782  +DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LR
15.28.14 JOB45782  +TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LR
15.28.14 JOB45782  +PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LR
15.28.14 JOB45782  +TOTAL DE REGS. TESTE      =    356774
15.28.14 JOB45782  +TOTAL DE REGS. PRODUCAO   =    356774
15.28.14 JOB45782  +TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=
15.28.14 JOB45782  +TOTAL REG.TEST S/ CORRESP.=         0
15.28.14 JOB45782  +TOTAL REG.PROD.S/ CORRESP.=         0
15.28.14 JOB45782  -TTHX9950 STEP5                00    697     88    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP6                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP7                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP8                00     44      6    .00    .00
15.28.15 JOB45782  IEF404I TTHX9950 - ENDED - TIME=15.28.15
15.28.15 JOB45782  -TTHX9950 ENDED.  NAME-A299565              TOTAL TCB CPU TIM
15.28.15 JOB45782  $HASP395 TTHX9950 ENDED
------ JES2 JOB STATISTICS ------
  22 APR 2014 JOB EXECUTION DATE
          321 CARDS READ
        1,441 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           97 SYSOUT SPOOL KBYTES
         6.45 MINUTES EXECUTION TIME

        1 //TTHX9950 JOB 'RDAB,4120,PR32','A299565',MSGCLASS=1,REGION=7M,
          //       SCHENV=TEST,
          //       MSGLEVEL=(1,1)
          //*---- SUBMITTED BY CONTROL-M (FROM MEMLIB)      ODATE=140422
          //*---- SCHEDULE MX.CTMR.PR32.SCHEFILE(TTHXESPE)
          //*---- SCHEDULED DUE TO RBC:
          //*---- JCL      MX.JCLFILE(TTHX9950)
          //*---- CONTROL-M JOB IDENTIFICATION:  ORDER ID=K0S2B  RUN NO.=00001
        2 //OUT1     OUTPUT JESDS=ALL,DEST=ANYLOCAL
        3 //OUTE     OUTPUT DEST=ANYLOCAL,CLASS=E
        4 //OUTF     OUTPUT DEST=ANYLOCAL,CLASS=F
        5 //OUTG     OUTPUT DEST=ANYLOCAL,CLASS=G
        6 //OUTJ     OUTPUT DEST=ANYLOCAL,CLASS=J
        7 //OUTM     OUTPUT DEST=ANYLOCAL,CLASS=M
        8 //OUTN     OUTPUT DEST=ALNJE01,CLASS=N
        9 //OUTO     OUTPUT DEST=ANYLOCAL,CLASS=O
       10 //OUTP     OUTPUT DEST=ALNJE01,CLASS=P
       11 //OUTQ     OUTPUT DEST=ALNJE01,CLASS=Q
       12 //OUTR     OUTPUT DEST=ALNJE01,CLASS=R
       13 //OUTRR    OUTPUT DEST=ANYLOCAL,CLASS=R
       14 //OUTV     OUTPUT DEST=ANYLOCAL,CLASS=V
       15 //OUTW     OUTPUT DEST=ALNJE02,CLASS=W
       16 //OUT5     OUTPUT DEST=ALNJE02,CLASS=5
       17 //OUTZ     OUTPUT DEST=ANYLOCAL,CLASS=Z
          //*
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLKHU
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLKHV
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLKHW
          //*
       18 //JOBLIB   DD DSN=MX.BIBGERTT,DISP=SHR
       19 //         DD DSN=MX.BIBGERAL,DISP=SHR
       20 //         DD DSN=MJ.BIBGERAL,DISP=SHR
       21 //         DD DSN=DB2M1.R2.DSNLOAD,DISP=SHR
       22 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
       23 //STEP0    EXEC SORTD
       24 XXSORTD    PROC
       25 XXSORT     EXEC  PGM=ICEMAN
       26 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO BDRPTRAN
          //* ***    SEPARANDO POR: LOCATION (FIS/JUR)
          //*
       27 //SORTIN   DD DSN=MX.CACS.DB280.BDRPTRAN(0),
          //       DISP=SHR
       28 //SAIDA1   DD DSN=MX.TTHX.BDRPTRAN.CARTJUR(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(002220,0444),RLSE),
          //       DCB=(MX.A,LRECL=0396,RECFM=FB)
       29 //SAIDA2   DD DSN=MX.TTHX.BDRPTRAN.CARTFIS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=DISCO,
          //       SPACE=(TRK,(001000,0200),RLSE),
          //       DCB=(MX.A,LRECL=0396,RECFM=FB)
       30 //SYSIN    DD *

       31 //SORTWK01 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       32 //SORTWK02 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       33 //SORTWK03 DD UNIT=DISCO,
          //       SPACE=(CYL,(00460))
       34 //SORTWK04 DD UNIT=DISCO,
