
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.31.55 JOB29566 ---- THURSDAY,  05 MAR 2015 ----
15.31.55 JOB29566  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.31.55 JOB29566  $EXIT006A  Job CLLP1367 Jobid(JOB29566) alterado para CLASS=E
15.31.55 JOB29566  $HASP373 CLLP1367 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.31.55 JOB29566  IEF403I CLLP1367 - STARTED - TIME=15.31.55
15.31.56 JOB29566  -                                                --TIMINGS (M
15.31.56 JOB29566  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.31.56 JOB29566  -CLLP1367 STEP1                00    232    151    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2                04     99     23    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP2A               00    110     36    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP3    SORT        00     56     12    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4                00     86     18    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP4A   SORT        00     51      9    .00    .00
15.31.57 JOB29566  -CLLP1367 STEP6                00    101     55    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP7    SORT        00     56     19    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8                00     98     36    .00    .00
15.31.58 JOB29566  -CLLP1367 STEP8A   SORT        00     51     15    .00    .00
15.31.58 JOB29566  IEF404I CLLP1367 - ENDED - TIME=15.31.58
15.31.58 JOB29566  -CLLP1367 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.31.58 JOB29566  $HASP395 CLLP1367 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          204 CARDS READ
        3,403 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          260 SYSOUT SPOOL KBYTES
         0.04 MINUTES EXECUTION TIME

        1 //CLLP1367 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRJ
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLJXY
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTLJXZ
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRK
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRL
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTIFRM
          //*
        8 //STEP1    EXEC PGM=POOL0260
          //*
          //* ***    CLASSIFICAR POR: AGENCIA,CONTA,CARTEIRA,CONTRATO.
          //*
        9 //SORTIN   DD DSN=AD.BRQ.P144.GART.PRV.GAREFATU.C1,
          //       DISP=SHR
       10 //SORTOUT  DD DSN=AD.BRQ.PROD.GAREFATU.CLAS1362(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,14),
          //       SPACE=(TRK,(020000,4000),RLSE),
