                         --- INICIO DO RELATORIO ---                                                     --- INICIO DO RELATORIO ---                            
                                                                                                                                                                
CLLP2576                                ARQUIVO COM OS DADOS DO CADASTRO DE GARANTIA                                 PAG.:         1                            
                                                                                                                          05/03/2015                            
                                                                                                                                                                
                                              CODIGO      DESCRICAO                                                                                             
                                                   1      DUPLICATA                                                                                             
                                                   2      ALIENACAO DE BENS USADOS                                                                              
                                                   3      HIPOTECA                                                                                              
                                                   4      FIANCA                                                                                                
                                                   5      PENHOR MERCANTIL                                                                                      
                                                   6      WARRANT                                                                                               
                                                   7      LETRA DE CAMBIO                                                                                       
                                                   8      ACOES                                                                                                 
                                                   9      OUTRAS GARANTIAS                                                                                      
                                                  10      NP C/ PENHORA SUFICIENTE                                                                              
                                                  11      NP C/ PENHORA INSUFICIENTE                                                                            
                                                  12      AL C/ PENHORA SUFICIENTE                                                                              
                                                  13      AL C/ PENHORA INSUFICIENTE                                                                            
                                                  14      PENHOR C/ PENHORA SUFICIENTE                                                                          
                                                  15      PENHOR C/ PENHORA INSUFICIENTE                                                                        
                                                  16      FIANCA C/ PENHORA SUFICIENTE                                                                          
                                                  17      FIANCA C/ PENHORA INSUFICIENTE                                                                        
                                                  18      WARRANT C/ PENHORA SUFICIENTE                                                                         
                                                  19      WARRANT C/ PENHORA INSUFICIENTE                                                                       
                                                  20      LETRA DE CAMBIO C/ PENHORA SUFICIENTE                                                                 
                                                  21      LETRA DE CAMBIO C/ PENHORA INSUFICIENTE                                                               
                                                  22      NOTA PROMISSORIA                                                                                      
                                                  23      AVAL                                                                                                  
                                                  24      PENHOR RURAL                                                                                          
                                                  25      NOTA PROMISSORIA RURAL                                                                                
                                                  26      PENHOR "CAUCAO"                                                                                       
                                                  27      PENHOR E HIPOTECA                                                                                     
                                                  28      ORPAGS                                                                                                
                                                  29      CHEQUES                                                                                               
                                                  30      VENDOR                                                                                                
                                                  31      ALIENACAO DE BENS NOVOS FINANCIADOS                                                                   
                                                  32      APLICACAO FINANCEIRA                                                                                  
                                                  33      ARRENDAMENTO MERCANTIL                                                                                
                                                  34      CESSAO DE DIREITOS CREDITORIOS                                                                        
                                                  35      ALIENACAO DE BENS USADOS FINANCIADOS                                                                  
                                                  36      HIPOTECA - SECURITIZACAO                                                                              
                                                  37      NP DE FUNCIONARIOS DA ORGANIZACAO                                                                     
                                                  38      ALIENACAO DE AUTOMOVEIS/VEICULOS USADOS                                                               
                                                  39      ALIEN.DE AUTOM.VEIC.USADOS FINANCIAVEIS                                                               
                                                  40      ALIEN.DE AUTOM./VEIC.NOVOS FINANCIAVEIS                                                               
                                                  41      ALIENACAO DE MAQUINAS/EQUIPAMENTOS                                                                    
                                                  42      TD - TIME DEPOSIT                                                                                     
                                                  43      ALIENACAO DE MAQ./EQUIPTOS.FINANCIAVEIS                                                               
                                                  44      ARRENDTO.DE AUTOM./VEICULOS USADOS                                                                    
                                                  45      ARRENDTO.DE AUTOM./VEICULOS NOVOS                                                                     
                                                  46      ARRENDTO.DE MAQUINAS/EQUIPAMENTOS                                                                     
                                                  47      COBRANCA SIMPLES                                                                                      
                                                  48      CD - CERTIFICADO DE DEPOSITO                                                                          
                                                  49      MONEY MARKET                                                                                          
                                                  50      TITS.DE CREDIT DE MERC.DE CAP.DOMESTICOS                                                              
                                                  51      ADR'S - AMERICAN DEPOSITARY RECEIPTS.                                                                 
                                                                                                                                                                
CLLP2576                                ARQUIVO COM OS DADOS DO CADASTRO DE GARANTIA                                 PAG.:         2                            
                                                                                                                          05/03/2015                            
                                                                                                                                                                
                                              CODIGO      DESCRICAO                                                                                             
                                                  52      RECEBIVEIS DE EXPORT. CESSAO FIDUCIARIA                                                               
                                                  53      RECEBIVEIS DE EXPORTACAO - PENHOR                                                                     
                                                  54      TITULOS SOBERANOS                                                                                     
                                                  55      TITULOS PRIVADOS                                                                                      
                                                  56      DEBENTURES CONVERSIVEIS EM ACOES                                                                      
                                                  57      DEBENTURES NAO CONVERSIVEIS EM ACOES                                                                  
                                                  58      COLLECTION ACCOUNT NO EXTERIOR                                                                        
                                                  59      BANK GUARANTEES                                                                                       
                                                  60      CONTINUING GUARANTEES / UNDERTAKING                                                                   
                                                  61      SAQUES DE IMPORT. / EXPORTACAO COM AVAL                                                               
                                                  62      SAQUES DE IMPORTACAO/EXPORTACAO SEM AVAL                                                              
                                                  63      PENHOR DE APLIC.FINANCEIRA BRADESCO-CDB                                                               
                                                  64      CES.FIDUCIARIA DE APL.FIN.BRADESCO-CDB                                                                
                                                  65      PENHOR DE APL.FIN.OUTRAS INSTIT.-CDB                                                                  
                                                  66      CES.FIDUCIARIA DE APL.OUTRAS INSTIT.-CDB                                                              
                                                  67      PENHOR DE C.DE CRD.MASTERCARD PERFORMADO                                                              
                                                  68      CES.FIDUC.DE C.CR.MASTERCARD PERFORMADO                                                               
                                                  69      PENHOR DE C.CR.MARTERCARD A PERFORMAR                                                                 
                                                  70      CES.FIDUC.DE C.CR.MARTERCARD A PERFORMAR                                                              
                                                  71      PENHOR DE C.CRED.AMEX PERFORMADO                                                                      
                                                  72      CES.FIDUC.DE C.CR.AMEX PERFORMADO                                                                     
                                                  73      PENHOR DE C.CRED.AMEX A PERFORMAR                                                                     
                                                  74      CES.FIUD.DE C.CRED.AMEX A PERFORMAR                                                                   
                                                  75      PENHOR DE C.CRED.VISA PERFORMADO                                                                      
                                                  76      CES.FIUD.DE C.CRED.VISA PERFORMADO                                                                    
                                                  77      PENHOR DE C.CRED.VISA A PERFORMAR                                                                     
                                                  78      CES.FIDUC.DE C.CRED.VISA A PERFORMAR                                                                  
                                                  79      PENHOR DE APL.FIN.ORG.BRADESCO-FUNDOS                                                                 
                                                  80      PENHOR DE APL.FIN.ORG.BRADESCO-POUPANCA                                                               
                                                  81      PENHOR DE APL.FIN.ORG.BRA.L.HIPOTECARIAS                                                              
                                                  82      PENHOR DE APL.FIN.ORG.BRAD.-DEBENTURES                                                                
                                                  83      PENHOR DE APL.FIN.ORG.BRAD.-OUTRAS                                                                    
                                                  84      CES.FIDUC.DE APL.FIN.ORG.BRAD-FUNDOS                                                                  
                                                  85      CES.FIDUC.DE APL.FIN.ORG.BRAD.-POUPANCA                                                               
                                                  86      CES.FID.DE AP.FIN.ORG.BRD.L.HIPOTECARIAS                                                              
                                                  87      CES.FIDUCIARIA DEBENTURES ORG.BRADESCO                                                                
                                                  88      SEM GARANTIAS                                                                                         
                                                  89      OMISSAO DE GARANTIA                                                                                   
                                                  90      PESSOAL                                                                                               
                                                  91      REAL                                                                                                  
                                                  92      SEM GARANTIA CONSIGNAÇÃO                                                                              
                                                  93      CESSAO DIREITOS CREDIT.P/FORNEC.ESTADO                                                                
                                                  94      RECOMPRA ESPECIFICA                                                                                   
                                                  95      CESSAO FIDUCIARIA DE DUPLICATAS                                                                       
                                                  96      CESSAO FIDUCIARIA DE ORPAGS                                                                           
                                                  97      CESSAO FIDUCIARIA DE CHEQUES                                                                          
                                                  98      CESSAO FIDUCIARIA DE APLIC.FINANCEIRA                                                                 
                                                  99      CESSAO FIDUCIARIA DIREITOS CREDITORIOS                                                                
                                                 100      CESSAO FID.DIR.CR.DEC.CR.CTA.DEPOSITO                                                                 
