
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 C  --  N O D E

11.34.31 JOB59491 ---- FRIDAY,    27 JUN 2014 ----
11.34.31 JOB59491  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.31 JOB59491  $EXIT006A  Job CLLP0162 Jobid(JOB59491) alterado para CLASS=E
11.34.31 JOB59491  ICH70001I M67777   LAST ACCESS AT 11:34:28 ON FRIDAY, JUNE 27
11.34.31 JOB59491  $HASP373 CLLP0162 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.34.31 JOB59491  IEF403I CLLP0162 - STARTED - TIME=11.34.31
11.34.32 JOB59491  -                                                --TIMINGS (M
11.34.32 JOB59491  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.34.32 JOB59491  -CLLP0162 STEP1    SORT        00     57     11    .00    .00
11.34.32 JOB59491  -CLLP0162 STEP2                00    109     23    .00    .00
11.34.32 JOB59491  -CLLP0162 STEP3    SORT        00     61     18    .00    .00
11.34.32 JOB59491  -CLLP0162 STEP4                00    121     28    .00    .00
11.34.32 JOB59491  -CLLP0162 STEP5    SORT        00     55     11    .00    .00
11.34.32 JOB59492  $HASP100 CLLP0163 ON INTRDR      D81645                FROM J
11.34.32 JOB59492  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.34.32 JOB59491  -CLLP0162 SOLTA    AV          00     20      4    .00    .00
11.34.32 JOB59491  IEF404I CLLP0162 - ENDED - TIME=11.34.32
11.34.32 JOB59491  -CLLP0162 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
11.34.32 JOB59491  $HASP395 CLLP0162 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          112 CARDS READ
          785 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           60 SYSOUT SPOOL KBYTES
         0.01 MINUTES EXECUTION TIME

        1 //CLLP0162 JOB 'CLLP,4120,PR32','A172212',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERTT,DISP=SHR
        3 //         DD DSN=AV.BIBGERAL,DISP=SHR
        4 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        5 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        6 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        7 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
        8 //STEP1    EXEC SORTD
        9 XXSORTD    PROC
       10 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       11 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPF/CNPJ
          //*
       12 //SORTIN   DD DSN=AD.BRQ.P006.SAICOMCR.IRES(0),
          //       DISP=SHR
       13 //SORTOUT  DD DSN=AD.BRQ.P006.SAICOMCR.IRESCLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001670,0334),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       14 //SYSIN    DD *
          //*
       15 //STEP2    EXEC PGM=RDAB0005
          //*
          //* ***    OBTEM CPSSOA-CATDTR E DADOS DE PJ, QUANDO NAO ENCONTRADOS
          //* ***    ESTAO NAS TABS. C/BCO,AG E CTA
          //*
       16 //ARQPARVV DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=SHR
