
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

07.01.49 JOB80139 ---- FRIDAY,    25 JUL 2014 ----
07.01.49 JOB80139  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
07.01.50 JOB80139  ICH70001I PRODSTR  LAST ACCESS AT 07:01:50 ON FRIDAY, JULY 25
07.01.50 JOB80139  $HASP373 CLLP0140 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
07.01.50 JOB80139  IEF403I CLLP0140 - STARTED - TIME=07.01.50
07.13.24 JOB80139  SVM4000I CLLP0140, STEP0, SAI, ATTEMPTING SPACVOLA FOR AC.CLL
07.13.24 JOB80139  SVM4601I RECOVERY TERMINATED: DATA SET EXISTS ON MAXIMUM VOLU
07.13.24 JOB80139  IEC030I B37-04,IFG0554A,CLLP0140,STEP0,SAI,6660,SA1248,  347
   347             AC.CLLP.CADUB0A4.CLAS.G0001V00
07.13.24 JOB80139  IEA995I SYMPTOM DUMP OUTPUT  349
   349             SYSTEM COMPLETION CODE=B37  REASON CODE=00000004
   349              TIME=07.13.24  SEQ=06637  CPU=0000  ASID=05F5
   349              PSW AT TIME OF ERROR  075C1000   80DA7916  ILC 2  INTC 0D
   349                NO ACTIVE MODULE FOUND
   349                NAME=UNKNOWN
   349                DATA AT PSW  00DA7910 - 41003038  0A0DB20A  00509808
   349                AR/GR 0: 008C29F0/00DA7B24   1: 00000000/A4B37000
   349                      2: 00000000/00007DDC   3: 00000000/00DA7AEC
   349                      4: 00000000/008A34A8   5: 00000000/00DBE000
   349                      6: 00000000/008A374C   7: 00000000/008A37A4
   349                      8: 00000000/008A376C   9: 00000000/008A3030
   349                      A: 00000000/00880070   B: 00000000/00DA75A2
   349                      C: 00000000/008AE134   D: 00000000/7F6CBD20
   349                      E: 00000000/00DA75A2   F: 00000000/00000004
   349              END OF SYMPTOM DUMP
07.13.24 JOB80139  IEA848I NO DUMP WAS PRODUCED FOR THIS ABEND, DUE TO SYSTEM OR
07.13.24 JOB80139  IEF450I CLLP0140 STEP0 - ABEND=SB37 U0000 REASON=00000004  35
   351                     TIME=07.13.24
07.13.24 JOB80139  -                                                --TIMINGS (M
07.13.24 JOB80139  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
07.13.24 JOB80139  -CLLP0140 STEP0             *SB37  3136K   454K   1.55    .08
07.13.24 JOB80139  -CLLP0140 STEP1    SORT     FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP1A            FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP2    SORT     FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP3             FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP3A            FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP4    SORT     FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP5             FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP5A            FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP6    SORT     FLUSH      0      0    .00    .00
07.13.24 JOB80139  -CLLP0140 STEP7             FLUSH      0      0    .00    .00
07.13.24 JOB80139  IEF404I CLLP0140 - ENDED - TIME=07.13.24
07.13.24 JOB80139  -CLLP0140 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
07.13.24 JOB80139  $HASP395 CLLP0140 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          185 CARDS READ
          409 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           31 SYSOUT SPOOL KBYTES
        11.57 MINUTES EXECUTION TIME

        1 //CLLP0140 JOB 'CLLP,4120,PR32','D115848',MSGCLASS=1,REGION=8M,
          //       MSGLEVEL=(1,1)
          //*---- SUBMITTED BY CONTROL-M (FROM MEMLIB)      ODATE=140725
          //*---- SCHEDULE AC.CTMR.PUB.PR32.CARGAS.CTM93207.G0001V00(+1)
          //*---- SCHEDULED DUE TO RBC:
          //*---- JCL      AC.JCLFILE(CLLP0140)
          //*---- CONTROL-M JOB IDENTIFICATION:  ORDER ID=LNUOT  RUN NO.=00001
        2 //JOBLIB   DD DSN=AC.BIBGERAL,DISP=SHR
        3 //         DD DSN=DB2A1.R2.DSNLOAD,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*
          //* ***    GERACAO DO ARQUIVO CADUV000
          //*
        5 //STEP0    EXEC PGM=POOL0003
          //*
          //* ***    DESCOMPRIMIR ARQUIVO
          //*
        6 //ENTRA    DD DSN=AC.PSDC.PRV.CADUB0A4(0),
          //       DISP=SHR
        7 //SAI      DD DSN=AC.CLLP.CADUB0A4.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
        8 //SYSOUT   DD SYSOUT=*
        9 //SYSUDUMP DD SYSOUT=Y
          //*
       10 //STEP1    EXEC SORTD
       11 XXSORTD    PROC
       12 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       13 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DADOS PRINCIPAIS POR CPF + CLUB
          //*
       14 //SORTIN   DD DSN=*.STEP0.SAI,
          //       DISP=SHR
       15 //SORTOUT  DD DSN=AC.CLLP.CADUB0A4.CLAS(+2),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
       16 //SYSIN    DD *
          //*
       17 //STEP1A   EXEC PGM=POOL0003
          //*
          //* ***    DESCOMPRIMIR ARQUIVO
          //*
       18 //ENTRA    DD DSN=AC.PSDC.PRV.CADUB018(0),
          //       DISP=SHR
       19 //SAI      DD DSN=AC.CLLP.CADUB018.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
       20 //SYSOUT   DD SYSOUT=*

       21 //SYSUDUMP DD SYSOUT=Y
          //*
       22 //STEP2    EXEC SORTD
       23 XXSORTD    PROC
       24 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       25 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO DE ENDERECO POR CPF + CLUB + CATEGORIA
          //*
       26 //SORTIN   DD DSN=*.STEP1A.SAI,
          //       DISP=SHR
       27 //SORTOUT  DD DSN=AC.CLLP.CADUB018.CLAS(+2),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
       28 //SYSIN    DD *
          //*
       29 //STEP3    EXEC PGM=RDAB0850
          //*
          //* ***    ATUALIZA O ARQUIVO COM DADOS DE ENDERECO
          //* ***
          //*
       30 //CADUB0A4 DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=SHR
       31 //CADUB018 DD DSN=*.STEP2.SORT.SORTOUT,
          //       DISP=SHR
       32 //ARQSAIDA DD DSN=AC.CLLP.V000END(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0320,RECFM=FB)
       33 //SYSOUT   DD SYSOUT=*
       34 //SYSPRINT DD SYSOUT=*
       35 //SYSUDUMP DD SYSOUT=Y
          //*
       36 //STEP3A   EXEC PGM=POOL0003
          //*
          //* ***    DESCOMPRIMIR ARQUIVO
          //*
       37 //ENTRA    DD DSN=AC.PSDC.PRV.CADUB006(0),
          //       DISP=SHR
       38 //SAI      DD DSN=AC.CLLP.CADUB006.DESC(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
       39 //SYSOUT   DD SYSOUT=*
       40 //SYSUDUMP DD SYSOUT=Y
          //*
       41 //STEP4    EXEC SORTD
       42 XXSORTD    PROC
       43 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       44 XXSYSOUT   DD  SYSOUT=*
          //*

          //* ***    CLASSIFICA ARQUIVO DE TELEFONES POR CPF + CLUB
          //*
       45 //SORTIN   DD DSN=*.STEP3A.SAI,
          //       DISP=SHR
       46 //SORTOUT  DD DSN=AC.CLLP.CADUB006.CLAS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(010000,2000),RLSE),
          //       DCB=(AC.A,LRECL=0642,RECFM=FB)
       47 //SYSIN    DD *
          //*
