
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.13.23 JOB81105 ---- FRIDAY,    06 MAR 2015 ----
10.13.23 JOB81105  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.13.23 JOB81105  $EXIT006A  Job CLLP4125 Jobid(JOB81105) alterado para CLASS=E
10.13.25 JOB81105  $HASP373 CLLP4125 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.13.25 JOB81105  IEF403I CLLP4125 - STARTED - TIME=10.13.25
10.13.25 JOB81105  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.13.25 JOB81105  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.13.25 JOB81105  -CLLP4125 STEP1                00    121     57    .00    .00     .0   1835  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1A   SORT        00    193     46    .00    .00     .0    995  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1B               00    118     50    .00    .00     .0   1193  BATCH_01     0     0     0     0
10.13.26 JOB81105  -CLLP4125 STEP1C               00    135     56    .00    .00     .0    888  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2                00    116     39    .00    .00     .0   1181  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2A   SORT        00     51     41    .00    .00     .0    684  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2B   SORT        00    105     42    .00    .00     .0    812  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2C               00    130     44    .00    .00     .0    784  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2D   SORT        00     48     21    .00    .00     .0    654  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP3    SORT        00     45     17    .00    .00     .0    625  BATCH_01     0     0     0     0
10.13.29 JOB81105  -CLLP4125 STEP3A   SORT        00    163    132    .00    .00     .0   1214  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP3B               00   6977   2027    .00    .00     .0   8122  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP4    SORT        00     48     55    .00    .00     .0    691  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP5                00    103     92    .00    .00     .0    783  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP6                00     79    107    .00    .00     .0    728  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP7                00    129    143    .00    .00     .0    923  BATCH_01     0     0     0     0
10.13.33 JOB81105  IEF404I CLLP4125 - ENDED - TIME=10.13.33
10.13.33 JOB81105  -CLLP4125 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .1
10.13.33 JOB81105  $HASP395 CLLP4125 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          341 CARDS READ
        9,327 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
          982 SYSOUT SPOOL KBYTES
         0.14 MINUTES EXECUTION TIME

        1 //CLLP4125 JOB 'LPCL,4120,PR32','D115848',MSGCLASS=Z                    JOB81105
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.CHGM.LOADLIB.BSL.LOB,DISP=SHR
        4 //         DD DSN=SA.RDG2.SREST.AL2.DCALOAD,DISP=SHR
        5 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        6 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
          //*MAIN    CLASS=MZDB2A
          //*
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTCA08
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFIX4
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFJO2
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFI08
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFJO3
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFJO4
          //* ***    %%LIBSYM MJ.EVTA.PRV.CAFORM %%MEMSYM OUTFJP3
          //*
        7 //STEP1    EXEC PGM=CLLP7355
          //*
          //* ***    IMPORTANTE IMPORTANTE IMPORTANTE IMPORTANTE IMPORTANTE
          //* ***    RODAR O SORTMERG DA NET PARA GERAR OS ARQUIVOS OK PARA TESTE
          //*
          //* ***    GERA PENDENCIA FINAL COM IDENTIFICADORES DAS ROTINAS
          //* ***    E DADOS CADASTRAIS
          //*
          //*ENDENCI DD DSN=AD.BRQ.CLLP.PNDVINCC(0), <- CRIADA VERSAO P\ BAL. LINE
        8 //PENDENCI DD DSN=AD.BRQ.CLLP.PNDVINCC.BALANCE.LINE(0),
          //*      DISP=(OLD,DELETE,KEEP) <- PARA QUE NAO SEJA DELETADO NOS TESTES
          //       DISP=SHR
        9 //PENDCADA DD DSN=AD.BRQ.PROD.PENDCADA(0),
          //       DISP=SHR
       10 //PENFINAL DD DSN=AD.BRQ.PROD.PENCADAT(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,40),
          //       SPACE=(TRK,(020000,4000),RLSE),
          //       DCB=(AD.A,LRECL=0480,RECFM=FB)
       11 //SYSOUT   DD SYSOUT=*
       12 //SYSUDUMP DD SYSOUT=Y
          //*
       13 //STEP1A   EXEC SORTD
       14 XXSORTD    PROC
       15 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
       16 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA ARQUIVO IMAGEM TABELA LPCLB000 (ARQDB22) POR
          //* ***    CPF E NATUREZA OPERACAO, REDUZINDO LAYOUT
          //* ***    SUMARIZANDO VALOR LIQUIDO E VALOR COBRANCA
          //*
       17 //SORTIN   DD DSN=AD.BRQ.CLLP.IMAGB000(0), <- CRIADA VERSAO P\ BAL. LINE
