
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.11.41 JOB57401 ---- FRIDAY,    27 JUN 2014 ----
11.11.41 JOB57401  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.11.41 JOB57401  $EXIT006A  Job CLLPA165 Jobid(JOB57401) alterado para CLASS=E
11.11.42 JOB57401  ICH70001I M67777   LAST ACCESS AT 11:11:39 ON FRIDAY, JUNE 27
11.11.42 JOB57401  $HASP373 CLLPA165 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.11.42 JOB57401  IEF403I CLLPA165 - STARTED - TIME=11.11.42
11.11.43 JOB57401  -                                                --TIMINGS (M
11.11.43 JOB57401  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.11.43 JOB57401  -CLLPA165 STEP1    SORT        00     45      9    .00    .00
11.11.43 JOB57401  -CLLPA165 STEP2                00     64     11    .00    .00
11.11.43 JOB57401  -CLLPA165 STEP3                00     66     12    .00    .00
11.11.43 JOB57401  -CLLPA165 STEP4    SORT        00     42      9    .00    .00
11.11.43 JOB57401  -CLLPA165 STEP5                00     66     12    .00    .00
11.11.45 JOB57403  $HASP100 CLLPA166 ON INTRDR      C397220               FROM J
11.11.45 JOB57403  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.11.45 JOB57401  -CLLPA165 SOLTA    AV          00     32      8    .00    .00
11.11.45 JOB57401  IEF404I CLLPA165 - ENDED - TIME=11.11.45
11.11.45 JOB57401  -CLLPA165 ENDED.  NAME-D81645               TOTAL TCB CPU TIM
11.11.45 JOB57401  $HASP395 CLLPA165 ENDED
------ JES2 JOB STATISTICS ------
  27 JUN 2014 JOB EXECUTION DATE
          108 CARDS READ
          603 SYSOUT PRINT RECORDS
            0 SYSOUT PUNCH RECORDS
           41 SYSOUT SPOOL KBYTES
         0.05 MINUTES EXECUTION TIME

        1 //CLLPA165 JOB 'CLLP,4120,PR32','D81645',MSGCLASS=Z,REGION=4M,
          //       SCHENV=DB2
        2 //JOBLIB   DD DSN=AV.BIBGERAL,DISP=SHR
        3 //         DD DSN=AV.BIBGERTT,DISP=SHR
        4 //         DD DSN=SYS1.CEE.SCEERUN,DISP=SHR
        5 //         DD DSN=DB2A2.R2.DSNLOAD,DISP=SHR
        6 //STEP1    EXEC SORTD
        7 XXSORTD    PROC
        8 XXSORT     EXEC  PGM=ICEMAN,REGION=0M
        9 XXSYSOUT   DD  SYSOUT=*
          //*
          //* ***    CLASSIFICA POR CPESSOA-CADTR
          //*
       10 //SORTIN   DD DSN=AD.BRQ.A006.SAICOMCR.PEFIS(0),
          //       DISP=SHR
       11 //         DD DSN=AD.BRQ.A006.RDAB0010.PEFIS(0),
          //       DISP=SHR
       12 //SORTOUT  DD DSN=AD.BRQ.A006.PESSOFIS.CLASS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(001220,0244),RLSE),
          //       DCB=(AD.A,LRECL=0150,RECFM=FB)
       13 //SYSIN    DD *
          //*
       14 //STEP2    EXEC PGM=RDAB0015
          //*
          //* ***    OBTEM DADOS PF E LOGRADOURO
          //*
       15 //ARQPARVV DD DSN=*.STEP1.SORT.SORTOUT,
          //       DISP=OLD
       16 //PENDFICA DD DSN=AD.BRQ.A006.ARQFICA.FICAV001(0),
          //       DISP=SHR
       17 //ARQDAPES DD DSN=AD.BRQ.A006.RDAB0015.LOGRFIS(+1),
          //       DISP=(,CATLG,DELETE),
          //       UNIT=(DISCO,02),
          //       SPACE=(TRK,(004130,0826),RLSE),
          //       DCB=(AD.A,LRECL=500,RECFM=FB)
       18 //RELVAZIO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       19 //RELTOTAL DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0081,RECFM=FBA)
       20 //RELNENCO DD SYSOUT=(W,,AM19),
          //       DCB=(LRECL=0132,RECFM=FBA)
       21 //SYSOUT   DD SYSOUT=*
       22 //SYSPRINT DD SYSOUT=*
       23 //SYSUDUMP DD SYSOUT=Y
          //*
       24 //STEP3    EXEC PGM=RDAB0024
          //*
          //* ***    CARGA DA BASE UNIFICADA - FICAV004
